Race	Gender	Year	Hispanic Origin	Cause of death Code	AA_rate	Deaths	Population	Crude Rate
Black or African American	M	2005	Not Hispanic or Latino	I13.2	1.4637096443724	119	8564680	1.38942727574177
Black or African American	M	2005	Not Hispanic or Latino	I13.9	0.0333619033473414	4	820971	0.487227928879339
Black or African American	M	2006	Not Hispanic or Latino	I10	9.73280174480664	823	11449862	7.18785955673527
Black or African American	M	2006	Not Hispanic or Latino	I11.0	6.34702557271331	529	9969288	5.30629669842019
Black or African American	M	2006	Not Hispanic or Latino	I11.9	28.0229269983434	2675	11449862	23.3627269918188
Black or African American	M	2006	Not Hispanic or Latino	I12.0	11.264386804435	955	11449862	8.34071187932221
Black or African American	M	2006	Not Hispanic or Latino	I12.9	0.375633633880962	32	5198828	0.615523344876961
Black or African American	M	2006	Not Hispanic or Latino	I13.0	0.12496948685503	12	2195999	0.546448336269734
Black or African American	M	2006	Not Hispanic or Latino	I13.1	2.21810571599025	205	11449862	1.79041459189639
Black or African American	M	2006	Not Hispanic or Latino	I13.2	1.68077568459462	133	8708253	1.52728681631092
Black or African American	M	2006	Not Hispanic or Latino	I13.9	0.09966417208514	8	762625	1.04900835928536
Black or African American	M	2007	Not Hispanic or Latino	I10	8.63268617987591	752	11638754	6.46117273378233
Black or African American	M	2007	Not Hispanic or Latino	I11.0	6.47451528616631	551	11638754	4.73418374509849
Black or African American	M	2007	Not Hispanic or Latino	I11.9	27.6563760218409	2751	11638754	23.6365507854191
Black or African American	M	2007	Not Hispanic or Latino	I12.0	10.2655517313422	902	11638754	7.74997048653146
Black or African American	M	2007	Not Hispanic or Latino	I12.9	0.332713537055611	28	3824865	0.732051980919588
Black or African American	M	2007	Not Hispanic or Latino	I13.0	0.217314249644344	20	4082957	0.48984106371926
Black or African American	M	2007	Not Hispanic or Latino	I13.1	2.27620462479521	218	11638754	1.87305273399541
Black or African American	M	2007	Not Hispanic or Latino	I13.2	1.50737483705317	134	10343690	1.29547579248798
Black or African American	M	2007	Not Hispanic or Latino	I13.9	0.264542131923129	24	4958838	0.483984352785874
Black or African American	M	2007	Not Hispanic or Latino	I15.0	0.0430424978075482	4	450394	0.888111298107879
Black or African American	M	2007	Not Hispanic or Latino	I15.9	0.0312493798246689	4	1144327	0.349550434447496
Black or African American	M	2008	Not Hispanic or Latino	I10	9.62805422079399	870	10339669	8.41419585095035
Black or African American	M	2008	Not Hispanic or Latino	I11.0	6.88396865803515	593	10339669	5.73519326392363
Black or African American	M	2008	Not Hispanic or Latino	I11.9	27.384713299758	2789	11837625	23.560469266428
Black or African American	M	2008	Not Hispanic or Latino	I12.0	10.8147077586464	976	11837625	8.24489709717954
Black or African American	M	2008	Not Hispanic or Latino	I12.9	0.328500502701904	28	3963601	0.706428321115067
Black or African American	M	2008	Not Hispanic or Latino	I13.0	0.0641978233878767	8	1980139	0.404012041578899
Black or African American	M	2008	Not Hispanic or Latino	I13.1	2.09670779398296	210	11837625	1.77400449836855
Black or African American	M	2008	Not Hispanic or Latino	I13.2	1.32755335184104	116	9013197	1.28700171537358
Black or African American	M	2008	Not Hispanic or Latino	I13.9	0.222195765330029	20	2645931	0.755877609809175
Black or African American	M	2009	Not Hispanic or Latino	I10	9.47117377776168	890	12046014	7.38833609192219
Black or African American	M	2009	Not Hispanic or Latino	I11.0	6.83785241921662	618	10523410	5.87262113706489
Black or African American	M	2009	Not Hispanic or Latino	I11.9	29.2616127891598	3072	12046014	25.5022117689719
Black or African American	M	2009	Not Hispanic or Latino	I12.0	8.82463355172627	832	12046014	6.90684902076322
Black or African American	M	2009	Not Hispanic or Latino	I12.9	0.418092749827863	40	7971885	0.501763384695088
Black or African American	M	2009	Not Hispanic or Latino	I13.0	0.217991409444494	20	3741715	0.534514253490712
Black or African American	M	2009	Not Hispanic or Latino	I13.1	2.1780789299264	225	12046014	1.86783777604774
Black or African American	M	2009	Not Hispanic or Latino	I13.2	1.32864659323409	119	9182130	1.29599559143685
Black or African American	M	2009	Not Hispanic or Latino	I13.9	0.249400493723635	24	3901991	0.615070613950673
Black or African American	M	2009	Not Hispanic or Latino	I15.9	0.0290850677250739	4	1229480	0.32534079448222
Black or African American	M	2010	Not Hispanic or Latino	I10	10.3809903124985	986	12219977	8.06875495755843
Black or African American	M	2010	Not Hispanic or Latino	I11.0	6.21660469148588	584	12219977	4.77905973145449
Black or African American	M	2010	Not Hispanic or Latino	I11.9	28.6531450607374	3076	12219977	25.1718968047158
Black or African American	M	2010	Not Hispanic or Latino	I12.0	8.75033964153535	822	12219977	6.72669023845135
Black or African American	M	2010	Not Hispanic or Latino	I12.9	0.342479027135618	32	5526344	0.579044663162481
Black or African American	M	2010	Not Hispanic or Latino	I13.0	0.105139982203911	12	2487756	0.482362418179275
Black or African American	M	2010	Not Hispanic or Latino	I13.1	2.00118576773818	218	10669740	2.04316131414636
Black or African American	M	2010	Not Hispanic or Latino	I13.2	1.20026834857774	112	10669740	1.04969755589171
Black or African American	M	2010	Not Hispanic or Latino	I13.9	0.182016506375911	16	1852094	0.863887038130894
Black or African American	M	2010	Not Hispanic or Latino	I15.9	0.0635483083106327	4	237296	1.68565841817814
Black or African American	M	2011	Not Hispanic or Latino	I10	10.02818828917	980	12521774	7.82636709463052
Black or African American	M	2011	Not Hispanic or Latino	I11.0	6.20878591766108	596	12521774	4.75970896775489
Black or African American	M	2011	Not Hispanic or Latino	I11.9	26.7762224552384	3044	12521774	24.309654526587
Black or African American	M	2011	Not Hispanic or Latino	I12.0	8.68676572660877	846	12521774	6.75623118577288
Black or African American	M	2011	Not Hispanic or Latino	I12.9	0.324634190854296	32	5762824	0.555283312487072
Black or African American	M	2011	Not Hispanic or Latino	I13.0	0.210285352678694	20	3680460	0.543410334577743
Black or African American	M	2011	Not Hispanic or Latino	I13.1	2.00588503807172	223	9673895	2.3051728388617
Black or African American	M	2011	Not Hispanic or Latino	I13.2	1.36384559298099	133	9867392	1.34787388602784
Black or African American	M	2011	Not Hispanic or Latino	I13.9	0.267759986804037	24	4214991	0.569396233586264
Black or African American	M	2012	Not Hispanic or Latino	I10	10.6881019606524	1093	11048681	9.89258355816409
Black or African American	M	2012	Not Hispanic or Latino	I11.0	6.40308875664312	645	11048681	5.83780091035301
Black or African American	M	2012	Not Hispanic or Latino	I11.9	28.2990056543574	3258	12786047	25.4809011729739
Black or African American	M	2012	Not Hispanic or Latino	I12.0	8.24241176614363	815	12786047	6.37413580600791
Black or African American	M	2012	Not Hispanic or Latino	I12.9	0.297416981366223	28	4932333	0.567682676737357
Black or African American	M	2012	Not Hispanic or Latino	I13.0	0.178712201792462	16	2391602	0.669007635885904
Black or African American	M	2012	Not Hispanic or Latino	I13.1	2.2024454171985	252	12786047	1.9708984332687
Black or African American	M	2012	Not Hispanic or Latino	I13.2	1.73887647078227	171	12786047	1.33739536543233
Black or African American	M	2012	Not Hispanic or Latino	I13.9	0.245327291890288	24	5123960	0.468387731364023
Black or African American	M	2012	Not Hispanic or Latino	I15.0	0.0260063092832998	4	844889	0.473434971931224
Black or African American	M	2013	Not Hispanic or Latino	I10	11.3252369380706	1202	11238626	10.6952575875378
Black or African American	M	2013	Not Hispanic or Latino	I11.0	6.68825456495724	707	11238626	6.29080458767825
Black or African American	M	2013	Not Hispanic or Latino	I11.9	28.2723836472143	3295	13032785	25.2823935943085
Black or African American	M	2013	Not Hispanic or Latino	I12.0	8.84094697207574	884	13032785	6.78289406293436
Black or African American	M	2013	Not Hispanic or Latino	I12.9	0.282856375741668	28	4693016	0.596631249499256
Black or African American	M	2013	Not Hispanic or Latino	I13.0	0.159313779299897	16	2139838	0.74772015451637
Black or African American	M	2013	Not Hispanic or Latino	I13.1	2.19124334040237	253	11590209	2.18287694380662
Black or African American	M	2013	Not Hispanic or Latino	I13.2	1.63229116707531	162	10038683	1.61375750185557
Black or African American	M	2013	Not Hispanic or Latino	I13.9	0.292420910836228	32	6941144	0.461019105784291
Black or African American	M	2014	Not Hispanic or Latino	I10	10.6455663622158	1157	13303517	8.6969483332866
Black or African American	M	2014	Not Hispanic or Latino	I11.0	6.29315164713081	672	11477145	5.85511466484043
Black or African American	M	2014	Not Hispanic or Latino	I11.9	28.3657033573009	3443	13303517	25.8803743401087
Black or African American	M	2014	Not Hispanic or Latino	I12.0	8.44001581502204	905	13303517	6.80271239552669
Black or African American	M	2014	Not Hispanic or Latino	I12.9	0.276607884557729	28	5215034	0.536909251214853
Black or African American	M	2014	Not Hispanic or Latino	I13.0	0.179251667515143	20	3955711	0.505598108658595
Black or African American	M	2014	Not Hispanic or Latino	I13.1	2.30324672048758	269	11477145	2.34378845958642
Black or African American	M	2014	Not Hispanic or Latino	I13.2	1.8169846207112	183	11786507	1.55262284237391
Black or African American	M	2014	Not Hispanic or Latino	I13.9	0.209442603043198	24	4597827	0.5219857119461
Black or African American	M	2014	Not Hispanic or Latino	I15.9	0.0733233946818718	8	1059696	0.754933490359499
Black or African American	M	2015	Not Hispanic or Latino	I10	10.7893329869216	1222	11720342	10.4263169112301
Black or African American	M	2015	Not Hispanic or Latino	I11.0	6.13862986513943	689	11720342	5.87866804569355
Black or African American	M	2015	Not Hispanic or Latino	I11.9	29.0752282698903	3583	13535982	26.4701888640218
Black or African American	M	2015	Not Hispanic or Latino	I12.0	8.64077947639534	932	13535982	6.88535194565123
Black or African American	M	2015	Not Hispanic or Latino	I12.9	0.32540592236454	36	7475335	0.48158376848663
Black or African American	M	2015	Not Hispanic or Latino	I13.0	0.248797193519474	28	6034076	0.464031278359769
Black or African American	M	2015	Not Hispanic or Latino	I13.1	2.13259276420054	244	11720342	2.0818505125533
Black or African American	M	2015	Not Hispanic or Latino	I13.2	1.87365248515446	199	10121302	1.96615020478591
Black or African American	M	2015	Not Hispanic or Latino	I13.9	0.260516521019798	28	4957234	0.564831113479816
Black or African American	M	2016	Not Hispanic or Latino	I10	11.0387450554806	1294	13719610	9.43175498428891
Black or African American	M	2016	Not Hispanic or Latino	I11.0	6.61616819954907	753	11946252	6.30323217692043
Black or African American	M	2016	Not Hispanic or Latino	I11.9	30.5152831191605	3831	13719610	27.9235342695601
Black or African American	M	2016	Not Hispanic or Latino	I12.0	9.26691218128313	1031	13719610	7.51479087233529
Black or African American	M	2016	Not Hispanic or Latino	I12.9	0.353626869306582	40	8865614	0.451181384617016
Black or African American	M	2016	Not Hispanic or Latino	I13.0	0.320750109129819	36	7622879	0.472262513939943
Black or African American	M	2016	Not Hispanic or Latino	I13.1	2.36471769961289	276	11946252	2.31034804891107
Black or African American	M	2016	Not Hispanic or Latino	I13.2	1.99260385272959	221	8865614	2.49277715000901
Black or African American	M	2016	Not Hispanic or Latino	I13.9	0.32156443295581	36	8227697	0.43754649691159
Black or African American	M	2016	Not Hispanic or Latino	I15.9	0.0226060469273373	4	971972	0.411534488647821
Black or African American	M	2017	Not Hispanic or Latino	I10	11.0403860005274	1350	13944456	9.68126687767526
Black or African American	M	2017	Not Hispanic or Latino	I11.0	6.94239759280525	838	13944456	6.00955677295694
Black or African American	M	2017	Not Hispanic or Latino	I11.9	28.7882300462059	3777	13944456	27.0860333310959
Black or African American	M	2017	Not Hispanic or Latino	I12.0	8.86524523725265	1024	13944456	7.34342020943664
Black or African American	M	2017	Not Hispanic or Latino	I12.9	0.271367387118367	32	6480075	0.493821444967844
Black or African American	M	2017	Not Hispanic or Latino	I13.0	0.305911193357251	36	7859481	0.458045512165498
Black or African American	M	2017	Not Hispanic or Latino	I13.1	2.23681406584247	278	13944456	1.99362384592128
Black or African American	M	2017	Not Hispanic or Latino	I13.2	2.08804556778332	245	12211165	2.00636057247609
Black or African American	M	2017	Not Hispanic or Latino	I13.9	0.271367387118367	32	6480075	0.493821444967844
Black or African American	M	2018	Not Hispanic or Latino	I10	11.8457290725616	1490	14109868	10.5599853946189
Black or African American	M	2018	Not Hispanic or Latino	I11.0	8.41642024922269	1009	14109868	7.15102366655733
Black or African American	M	2018	Not Hispanic or Latino	I11.9	29.5463077139357	3942	14109868	27.9378942453608
Black or African American	M	2018	Not Hispanic or Latino	I12.0	9.05466063749763	1075	14109868	7.61878140886931
Black or African American	M	2018	Not Hispanic or Latino	I12.9	0.26539581685577	32	6675806	0.479342868861078
Black or African American	M	2018	Not Hispanic or Latino	I13.0	0.407345899667338	44	7758871	0.567092815436679
Black or African American	M	2018	Not Hispanic or Latino	I13.1	2.59313322753333	335	12418440	2.6976013090211
Black or African American	M	2018	Not Hispanic or Latino	I13.2	1.97926101163352	244	12418440	1.96482005791388
Black or African American	M	2018	Not Hispanic or Latino	I13.9	0.284445748656894	31	4079550	0.759887732715618
Black or African American	M	2019	Not Hispanic or Latino	I10	11.4166008448431	1477	14278463	10.3442506381814
Black or African American	M	2019	Not Hispanic or Latino	I11.0	8.01247175723749	1003	12618123	7.94888431504432
Black or African American	M	2019	Not Hispanic or Latino	I11.9	30.7934294144432	4162	14278463	29.1487956371775
Black or African American	M	2019	Not Hispanic or Latino	I12.0	8.65544279602094	1073	14278463	7.51481444466397
Black or African American	M	2019	Not Hispanic or Latino	I12.9	0.257278486173818	32	6631567	0.482540551878613
Black or African American	M	2019	Not Hispanic or Latino	I13.0	0.40668730483252	51	11079545	0.460307711192111
Black or African American	M	2019	Not Hispanic or Latino	I13.1	2.79139064790684	365	12432589	2.93583259287346
Black or African American	M	2019	Not Hispanic or Latino	I13.2	2.56916958798214	312	10772249	2.89633111897061
Black or African American	M	2019	Not Hispanic or Latino	I13.9	0.177672165148596	24	5827582	0.411834616827357
Black or African American	M	2020	Not Hispanic or Latino	I10	15.0580966006355	1995	14453199	13.8031725709997
Black or African American	M	2020	Not Hispanic or Latino	I11.0	9.73328043342378	1259	12800814	9.83531203562523
Black or African American	M	2020	Not Hispanic or Latino	I11.9	37.2725440068793	5167	14453199	35.7498710147145
Black or African American	M	2020	Not Hispanic or Latino	I12.0	10.1975415857177	1306	14453199	9.03606184347147
Black or African American	M	2020	Not Hispanic or Latino	I12.9	0.310808007865914	40	9704730	0.412170147958779
Black or African American	M	2020	Not Hispanic or Latino	I13.0	0.320313416636092	41	6879804	0.595947210124009
Black or African American	M	2020	Not Hispanic or Latino	I13.1	3.00528917980558	406	12622620	3.2164479323627
Black or African American	M	2020	Not Hispanic or Latino	I13.2	3.14591053106614	391	10970235	3.56418982820332
Black or African American	M	2020	Not Hispanic or Latino	I13.9	0.287248430383868	36	8145309	0.441972183007422
Black or African American	M	2021	Not Hispanic or Latino	I10	14.5917901030457	2000	14716384	13.5902950072518
Black or African American	M	2021	Not Hispanic or Latino	I11.0	9.53388492047512	1274	14716384	8.65701791961938
Black or African American	M	2021	Not Hispanic or Latino	I11.9	36.3097668317546	5211	14716384	35.4095136413945
Black or African American	M	2021	Not Hispanic or Latino	I12.0	9.94634951197484	1298	14716384	8.82010145970641
Black or African American	M	2021	Not Hispanic or Latino	I12.9	0.156774907084033	20	9658610	0.207069133136135
Black or African American	M	2021	Not Hispanic or Latino	I13.0	0.417901908116179	53	8449774	0.627235710682913
Black or African American	M	2021	Not Hispanic or Latino	I13.1	3.05380444317514	414	14716384	2.81319106650112
Black or African American	M	2021	Not Hispanic or Latino	I13.2	3.08628667738036	381	13073824	2.91422004763105
Black or African American	M	2021	Not Hispanic or Latino	I13.9	0.201924583929149	29	9960713	0.291143816712719
Black or African American	M	2021	Not Hispanic or Latino	I15.9	0.0144038005717388	2	1241322	0.161118549417476
Black or African American	M	2022	Not Hispanic or Latino	I10	13.6027210575358	1880	14883794	12.6311879887615
Black or African American	M	2022	Not Hispanic or Latino	I11.0	9.56989679779757	1299	14883794	8.72761340287295
Black or African American	M	2022	Not Hispanic or Latino	I11.9	33.2343701872007	4790	14883794	32.1826545032806
Black or African American	M	2022	Not Hispanic or Latino	I12.0	9.75312668253728	1295	14883794	8.70073853481176
Black or African American	M	2022	Not Hispanic or Latino	I12.9	0.49236693067084	62	8267422	0.749931478035112
Black or African American	M	2022	Not Hispanic or Latino	I13.0	0.57410685829481	76	11460697	0.663135933181027
Black or African American	M	2022	Not Hispanic or Latino	I13.1	3.65839076239321	500	13165353	3.79784727382547
Black or African American	M	2022	Not Hispanic or Latino	I13.2	3.62063754341741	479	13165353	3.6383376883248
Black or African American	M	2022	Not Hispanic or Latino	I13.9	0.413270011369452	55	8863711	0.620507595520657
Black or African American	M	2022	Not Hispanic or Latino	I15.9	0.0476408446955492	6	1453787	0.412715205184804
White	F	1999	Not Hispanic or Latino	I10	2.46295111809048	2349	67291956	3.49075898462515
White	F	1999	Not Hispanic or Latino	I11.0	1.56289106511428	1538	61524828	2.49980381903709
White	F	1999	Not Hispanic or Latino	I11.9	3.32812759878946	3029	73505734	4.12076695948645
White	F	1999	Not Hispanic or Latino	I12.0	1.39572981382282	1339	67738606	1.9767162022791
White	F	1999	Not Hispanic or Latino	I12.9	0.0803325994429611	75	31498365	0.238107597013369
White	F	1999	Not Hispanic or Latino	I13.0	0.0179534389893363	16	16111045	0.0993107523441217
White	F	1999	Not Hispanic or Latino	I13.1	0.175477795449374	168	54690152	0.30718510345336
White	F	1999	Not Hispanic or Latino	I13.2	0.393295825940925	383	54690152	0.700308896563315
White	F	1999	Not Hispanic or Latino	I13.9	0.0443134927793088	38	39899905	0.0952383219960048
White	F	2000	Not Hispanic or Latino	I10	2.51609277696734	2407	67808736	3.5496901166245
White	F	2000	Not Hispanic or Latino	I11.0	1.51750850797407	1488	67808736	2.19440751704913
White	F	2000	Not Hispanic or Latino	I11.9	3.40757576284339	3131	73642282	4.25163359277758
White	F	2000	Not Hispanic or Latino	I12.0	1.53348271206653	1481	73642282	2.01107293225921
White	F	2000	Not Hispanic or Latino	I12.9	0.0704684373421174	68	32068965	0.212043014172737
White	F	2000	Not Hispanic or Latino	I13.0	0.0171259410912078	16	14953632	0.106997417082352
White	F	2000	Not Hispanic or Latino	I13.1	0.171462816639211	160	61077324	0.261963015930429
White	F	2000	Not Hispanic or Latino	I13.2	0.326642231235562	318	46865077	0.678543641355801
White	F	2000	Not Hispanic or Latino	I13.9	0.0320893020778293	28	31369054	0.0892599438924744
White	F	2001	Not Hispanic or Latino	I10	2.63281209866152	2554	73986596	3.45197662560391
White	F	2001	Not Hispanic or Latino	I11.0	1.60622664662663	1604	67924995	2.36142821946472
White	F	2001	Not Hispanic or Latino	I11.9	3.38778080662971	3118	73986596	4.21427686712334
White	F	2001	Not Hispanic or Latino	I12.0	1.65693403866432	1610	73986596	2.17606983837991
White	F	2001	Not Hispanic or Latino	I12.9	0.0534576274196639	50	34581521	0.144585890250461
White	F	2001	Not Hispanic or Latino	I13.0	0.00855177779195917	8	10027686	0.0797791235186263
White	F	2001	Not Hispanic or Latino	I13.1	0.18379279470858	172	62198765	0.27653282183336
White	F	2001	Not Hispanic or Latino	I13.2	0.347801474848689	342	46373107	0.737496411443814
White	F	2001	Not Hispanic or Latino	I13.9	0.0320609042136544	28	35135982	0.079690386908782
White	F	2002	Not Hispanic or Latino	I10	2.68216436963366	2626	68047283	3.85908133907418
White	F	2002	Not Hispanic or Latino	I11.0	1.52791530117273	1528	62429451	2.44756276969343
White	F	2002	Not Hispanic or Latino	I11.9	3.84495739933434	3544	74229884	4.77435745420268
White	F	2002	Not Hispanic or Latino	I12.0	1.59373401976604	1556	74229884	2.09619080099869
White	F	2002	Not Hispanic or Latino	I12.9	0.0604480809632337	60	19231918	0.311981363481271
White	F	2002	Not Hispanic or Latino	I13.0	0.00819694998103564	8	7558915	0.105835295144872
White	F	2002	Not Hispanic or Latino	I13.1	0.178203043869321	171	55098341	0.31035417200674
White	F	2002	Not Hispanic or Latino	I13.2	0.303587686899033	305	32028324	0.952282111296239
White	F	2002	Not Hispanic or Latino	I13.9	0.0367371132224656	32	40637674	0.0787446643722768
White	F	2003	Not Hispanic or Latino	I10	2.91663734735803	2871	68177851	4.21104502105823
White	F	2003	Not Hispanic or Latino	I11.0	1.67238400471668	1689	56135880	3.00877086098944
White	F	2003	Not Hispanic or Latino	I11.9	3.92325057988679	3634	74444229	4.88150666453944
White	F	2003	Not Hispanic or Latino	I12.0	1.73689287600436	1705	74444229	2.29030513567412
White	F	2003	Not Hispanic or Latino	I12.9	0.0820207038093902	78	48055609	0.162311958214909
White	F	2003	Not Hispanic or Latino	I13.0	0.0132909963543897	12	14593107	0.0822306038049334
White	F	2003	Not Hispanic or Latino	I13.1	0.191676195160658	180	67390871	0.267098491723011
White	F	2003	Not Hispanic or Latino	I13.2	0.308205415489318	312	41002251	0.76093383263275
White	F	2003	Not Hispanic or Latino	I13.9	0.0287983400870554	24	30260099	0.0793123644440159
White	F	2004	Not Hispanic or Latino	I10	2.89090479440603	2851	74660144	3.81863715666019
White	F	2004	Not Hispanic or Latino	I11.0	1.65164843935884	1674	62666840	2.67126920712772
White	F	2004	Not Hispanic or Latino	I11.9	3.86237676999235	3601	74660144	4.82318919717058
White	F	2004	Not Hispanic or Latino	I12.0	1.74186303275714	1715	74660144	2.29707566596711
White	F	2004	Not Hispanic or Latino	I12.9	0.0626342180779502	60	35093464	0.170972007778998
White	F	2004	Not Hispanic or Latino	I13.0	0.0221059869601163	20	22532000	0.0887626486774365
White	F	2004	Not Hispanic or Latino	I13.1	0.154244248719877	151	49633470	0.304230189829565
White	F	2004	Not Hispanic or Latino	I13.2	0.29742151100408	297	55845452	0.531824865523517
White	F	2004	Not Hispanic or Latino	I13.9	0.017248003496565	16	17679697	0.090499288534187
White	F	2005	Not Hispanic or Latino	I10	3.08598900305417	3072	62782162	4.8931096065153
White	F	2005	Not Hispanic or Latino	I11.0	1.69091603472441	1713	62782162	2.7284820169143
White	F	2005	Not Hispanic or Latino	I11.9	3.66978830553045	3432	74885877	4.58297363600349
White	F	2005	Not Hispanic or Latino	I12.0	1.77463772589766	1749	68915337	2.53789660783346
White	F	2005	Not Hispanic or Latino	I12.9	0.0651635115706809	65	35441714	0.183399708038951
White	F	2005	Not Hispanic or Latino	I13.0	0.0209015687042966	20	23117292	0.0865153236806456
White	F	2005	Not Hispanic or Latino	I13.1	0.178840407594362	168	62782162	0.267591931606306
White	F	2005	Not Hispanic or Latino	I13.2	0.327264839289927	328	56811622	0.577346656288039
White	F	2005	Not Hispanic or Latino	I13.9	0.0180811922914242	16	18548742	0.0862592190888201
White	F	2006	Not Hispanic or Latino	I10	2.90855615611369	2863	69128320	4.14157323655486
White	F	2006	Not Hispanic or Latino	I11.0	1.60577670328422	1630	68843730	2.3676811236114
White	F	2006	Not Hispanic or Latino	I11.9	3.74661705975826	3512	75109863	4.67581734239084
White	F	2006	Not Hispanic or Latino	I12.0	1.7111300590331	1686	75109863	2.24471185628444
White	F	2006	Not Hispanic or Latino	I12.9	0.0497960819271836	50	34774597	0.14378311846432
White	F	2006	Not Hispanic or Latino	I13.0	0.0260856193923264	24	28091115	0.085436266947752
White	F	2006	Not Hispanic or Latino	I13.1	0.139937752214351	133	57140826	0.232758273392828
White	F	2006	Not Hispanic or Latino	I13.2	0.281911956574989	284	49589243	0.572704850525748
White	F	2006	Not Hispanic or Latino	I13.9	0.0253089883423181	24	34818374	0.0689291234564831
White	F	2006	Not Hispanic or Latino	I15.0	0.00726663761901626	8	10078735	0.0793750406176966
White	F	2007	Not Hispanic or Latino	I10	2.7725474528022	2748	75315096	3.64867091187137
White	F	2007	Not Hispanic or Latino	I11.0	1.59420783409559	1616	62978775	2.56594384377911
White	F	2007	Not Hispanic or Latino	I11.9	3.96289362191648	3716	75315096	4.93393781241413
White	F	2007	Not Hispanic or Latino	I12.0	1.60014002312541	1580	69069854	2.28753922080102
White	F	2007	Not Hispanic or Latino	I12.9	0.0602372360042197	60	43496423	0.137942377468602
White	F	2007	Not Hispanic or Latino	I13.0	0.0208227554777342	20	21687498	0.0922190286772591
White	F	2007	Not Hispanic or Latino	I13.1	0.164610990888792	157	62978775	0.249290336307748
White	F	2007	Not Hispanic or Latino	I13.2	0.295413122805213	290	56866131	0.509969633770231
White	F	2007	Not Hispanic or Latino	I13.9	0.0316665266664302	28	36783956	0.0761201432494102
White	F	2007	Not Hispanic or Latino	I15.0	0.00440005910671536	4	3427172	0.116714305555718
White	F	2008	Not Hispanic or Latino	I10	3.14642462019846	3136	75540582	4.15141095947606
White	F	2008	Not Hispanic or Latino	I11.0	1.57440137662783	1599	63139543	2.53248586230661
White	F	2008	Not Hispanic or Latino	I11.9	4.08085219017156	3841	75540582	5.08468415030215
White	F	2008	Not Hispanic or Latino	I12.0	1.4832609762757	1478	69307445	2.13252703226904
White	F	2008	Not Hispanic or Latino	I12.9	0.0736973569857793	70	56706437	0.123442775993844
White	F	2008	Not Hispanic or Latino	I13.0	0.0203452207359678	20	20957707	0.0954302872924027
White	F	2008	Not Hispanic or Latino	I13.1	0.145450631200481	138	56136221	0.245830584142812
White	F	2008	Not Hispanic or Latino	I13.2	0.22069509920772	217	57509679	0.377327788597116
White	F	2008	Not Hispanic or Latino	I13.9	0.0313677846378502	28	35896260	0.078002555140842
White	F	2008	Not Hispanic or Latino	I15.0	0.00795104664704086	8	6263559	0.127722912804046
White	F	2009	Not Hispanic or Latino	I10	3.13539351947541	3105	75770885	4.09788007623245
White	F	2009	Not Hispanic or Latino	I11.0	1.53001634944199	1555	57621871	2.69862809557156
White	F	2009	Not Hispanic or Latino	I11.9	4.12883877482592	3902	75770885	5.1497352842058
White	F	2009	Not Hispanic or Latino	I12.0	1.51936154231974	1504	75770885	1.98493128330229
White	F	2009	Not Hispanic or Latino	I12.9	0.0413454333077398	42	28705245	0.146314724016465
White	F	2009	Not Hispanic or Latino	I13.0	0.0262655307484091	24	30920500	0.0776184084992157
White	F	2009	Not Hispanic or Latino	I13.1	0.153095010839319	145	57621871	0.25164056196648
White	F	2009	Not Hispanic or Latino	I13.2	0.220354280134714	217	57641747	0.376463260213123
White	F	2009	Not Hispanic or Latino	I13.9	0.0401874895398885	36	51396515	0.0700436595749731
White	F	2009	Not Hispanic or Latino	I15.0	0.00351583883591623	4	2860258	0.139847524244316
White	F	2009	Not Hispanic or Latino	I15.9	0.00351583883591623	4	2860258	0.139847524244316
White	F	2010	Not Hispanic or Latino	I10	3.2438580160355	3211	69703899	4.60662896346731
White	F	2010	Not Hispanic or Latino	I11.0	1.54917215444245	1559	69780925	2.23413490147917
White	F	2010	Not Hispanic or Latino	I11.9	4.14267920465757	3931	75954890	5.17544031727253
White	F	2010	Not Hispanic or Latino	I12.0	1.4661309941031	1450	69703899	2.08022796543992
White	F	2010	Not Hispanic or Latino	I12.9	0.052111979873748	53	29174508	0.181665445737765
White	F	2010	Not Hispanic or Latino	I13.0	0.0274965542608399	24	27798262	0.0863363328254119
White	F	2010	Not Hispanic or Latino	I13.1	0.149357289191449	142	57481485	0.247036067352818
White	F	2010	Not Hispanic or Latino	I13.2	0.226140838491407	225	57731842	0.389732931091996
White	F	2010	Not Hispanic or Latino	I13.9	0.0362720764171081	32	46592857	0.0686800553999082
White	F	2010	Not Hispanic or Latino	I15.0	0.00735164768391149	8	7928556	0.100901097248982
White	F	2010	Not Hispanic or Latino	I15.9	0.00380825963268561	4	5090536	0.0785771871567159
White	F	2011	Not Hispanic or Latino	I10	3.25978092066012	3248	64153781	5.062834877963
White	F	2011	Not Hispanic or Latino	I11.0	1.46654340657723	1484	69968241	2.1209622805867
White	F	2011	Not Hispanic or Latino	I11.9	4.10864552196016	3951	76307802	5.1777143312292
White	F	2011	Not Hispanic or Latino	I12.0	1.53457486902419	1522	76307802	1.99455358444213
White	F	2011	Not Hispanic or Latino	I12.9	0.0400889251142307	42	37962556	0.110635332352226
White	F	2011	Not Hispanic or Latino	I13.0	0.0239517982855167	24	30381632	0.0789950980908465
White	F	2011	Not Hispanic or Latino	I13.1	0.190963501060091	179	69968241	0.255830355946779
