Race	Hispanic Origin	Age_groups	Gender	Year	Deaths	Population	Crude Rate
Black or African American	Not Hispanic or Latino	65-69 years	Male	2005	2570	427014	601.853803388179
Black or African American	Not Hispanic or Latino	65-69 years	Male	2006	2615	436847	598.607750539663
Black or African American	Not Hispanic or Latino	65-69 years	Male	2007	2529	450394	561.508368228706
Black or African American	Not Hispanic or Latino	65-69 years	Male	2008	2695	470048	573.345700864593
Black or African American	Not Hispanic or Latino	65-69 years	Male	2009	2650	489532	541.333355122852
Black or African American	Not Hispanic or Latino	65-69 years	Male	2010	2483	503596	493.053955948816
Black or African American	Not Hispanic or Latino	65-69 years	Male	2011	2552	524064	486.963424314588
Black or African American	Not Hispanic or Latino	65-69 years	Male	2012	2672	564112	473.664804152367
Black or African American	Not Hispanic or Latino	65-69 years	Male	2013	2724	601865	452.593189502629
Black or African American	Not Hispanic or Latino	65-69 years	Male	2014	2829	642116	440.574600227996
Black or African American	Not Hispanic or Latino	65-69 years	Male	2015	2985	686820	434.611688652049
Black or African American	Not Hispanic or Latino	65-69 years	Male	2016	3371	732181	460.405282300415
Black or African American	Not Hispanic or Latino	65-69 years	Male	2017	3503	753775	464.727538058439
Black or African American	Not Hispanic or Latino	65-69 years	Male	2018	3573	774325	461.43415232622
Black or African American	Not Hispanic or Latino	65-69 years	Male	2019	3552	800482	443.732651077726
Black or African American	Not Hispanic or Latino	65-69 years	Male	2020	4134	827816	499.38633706041
Black or African American	Not Hispanic or Latino	65-69 years	Male	2021	4179	874172	478.052374132322
Black or African American	Not Hispanic or Latino	65-69 years	Male	2022	4256	897110	474.412279430616
Black or African American	Not Hispanic or Latino	70-74 years	Female	1999	3343	435255	768.055507690894
Black or African American	Not Hispanic or Latino	70-74 years	Female	2000	3201	440786	726.202737836501
Black or African American	Not Hispanic or Latino	70-74 years	Female	2001	2908	440752	659.781464406287
Black or African American	Not Hispanic or Latino	70-74 years	Female	2002	2840	442356	642.016837117616
Black or African American	Not Hispanic or Latino	70-74 years	Female	2003	2685	446877	600.836471780826
Black or African American	Not Hispanic or Latino	70-74 years	Female	2004	2542	450801	563.88517328045
Black or African American	Not Hispanic or Latino	70-74 years	Female	2005	2354	456614	515.533908290153
Black or African American	Not Hispanic or Latino	70-74 years	Female	2006	2269	466664	486.217064097509
Black or African American	Not Hispanic or Latino	70-74 years	Female	2007	2201	472797	465.527488541594
Black or African American	Not Hispanic or Latino	70-74 years	Female	2008	2071	480483	431.024614814676
Black or African American	Not Hispanic or Latino	70-74 years	Female	2009	1991	487912	408.065388840611
Black or African American	Not Hispanic or Latino	70-74 years	Female	2010	1901	496664	382.753732905948
Black or African American	Not Hispanic or Latino	70-74 years	Female	2011	1962	515854	380.340173770098
Black or African American	Not Hispanic or Latino	70-74 years	Female	2012	1911	531565	359.504482048291
Black or African American	Not Hispanic or Latino	70-74 years	Female	2013	1975	556554	354.862241579433
Black or African American	Not Hispanic or Latino	70-74 years	Female	2014	1972	581078	339.369241306675
Black or African American	Not Hispanic or Latino	70-74 years	Female	2015	2037	603471	337.54728893352
Black or African American	Not Hispanic or Latino	70-74 years	Female	2016	2041	621831	328.224228126292
Black or African American	Not Hispanic or Latino	70-74 years	Female	2017	2083	668247	311.711088863848
Black or African American	Not Hispanic or Latino	70-74 years	Female	2018	2156	708288	304.395951929159
Black or African American	Not Hispanic or Latino	70-74 years	Female	2019	2179	756006	288.225225725722
Black or African American	Not Hispanic or Latino	70-74 years	Female	2020	2626	806836	325.468868518509
Black or African American	Not Hispanic or Latino	70-74 years	Female	2021	2559	849704	301.163699358836
Black or African American	Not Hispanic or Latino	70-74 years	Female	2022	2560	869073	294.566739502896
Black or African American	Not Hispanic or Latino	70-74 years	Male	1999	3616	288848	1251.86949537473
Black or African American	Not Hispanic or Latino	70-74 years	Male	2000	3514	292654	1200.7353393427
Black or African American	Not Hispanic or Latino	70-74 years	Male	2001	3356	295838	1134.4046403775
Black or African American	Not Hispanic or Latino	70-74 years	Male	2002	3173	299173	1060.59036076116
Black or African American	Not Hispanic or Latino	70-74 years	Male	2003	3233	304832	1060.58419063615
Black or African American	Not Hispanic or Latino	70-74 years	Male	2004	2950	309884	951.969123930245
Black or African American	Not Hispanic or Latino	70-74 years	Male	2005	2826	316960	891.595153962645
Black or African American	Not Hispanic or Latino	70-74 years	Male	2006	2870	325778	880.968021167789
Black or African American	Not Hispanic or Latino	70-74 years	Male	2007	2691	332403	809.559480510104
Black or African American	Not Hispanic or Latino	70-74 years	Male	2008	2593	339526	763.711762869412
Black or African American	Not Hispanic or Latino	70-74 years	Male	2009	2536	346696	731.476567367377
Black or African American	Not Hispanic or Latino	70-74 years	Male	2010	2453	353284	694.342228914981
Black or African American	Not Hispanic or Latino	70-74 years	Male	2011	2552	368663	692.231116222675
Black or African American	Not Hispanic or Latino	70-74 years	Male	2012	2426	380768	637.133372552315
Black or African American	Not Hispanic or Latino	70-74 years	Male	2013	2609	400090	652.103276762728
Black or African American	Not Hispanic or Latino	70-74 years	Male	2014	2557	417580	612.337755639638
Black or African American	Not Hispanic or Latino	70-74 years	Male	2015	2736	434557	629.606702918144
Black or African American	Not Hispanic or Latino	70-74 years	Male	2016	2742	449661	609.792710508583
Black or African American	Not Hispanic or Latino	70-74 years	Male	2017	2956	485493	608.865627310795
Black or African American	Not Hispanic or Latino	70-74 years	Male	2018	3145	516472	608.939109961431
Black or African American	Not Hispanic or Latino	70-74 years	Male	2019	3102	550140	563.856472897808
Black or African American	Not Hispanic or Latino	70-74 years	Male	2020	3827	586258	652.784269041958
Black or African American	Not Hispanic or Latino	70-74 years	Male	2021	4005	624975	640.825633025321
Black or African American	Not Hispanic or Latino	70-74 years	Male	2022	3942	629514	626.197352243159
Black or African American	Not Hispanic or Latino	75-79 years	Female	1999	4145	343390	1207.082326218
Black or African American	Not Hispanic or Latino	75-79 years	Female	2000	4014	344364	1165.62706903161
Black or African American	Not Hispanic or Latino	75-79 years	Female	2001	3905	354673	1101.01417361908
Black or African American	Not Hispanic or Latino	75-79 years	Female	2002	3832	359611	1065.59587999255
Black or African American	Not Hispanic or Latino	75-79 years	Female	2003	3519	363417	968.309132484171
Black or African American	Not Hispanic or Latino	75-79 years	Female	2004	3287	365192	900.074481368705
Black or African American	Not Hispanic or Latino	75-79 years	Female	2005	3253	368751	882.167099207867
Black or African American	Not Hispanic or Latino	75-79 years	Female	2006	2867	367499	780.138177246741
Black or African American	Not Hispanic or Latino	75-79 years	Female	2007	2678	368272	727.179910500934
Black or African American	Not Hispanic or Latino	75-79 years	Female	2008	2566	371717	690.310101501949
Black or African American	Not Hispanic or Latino	75-79 years	Female	2009	2506	374583	669.010606461051
Black or African American	Not Hispanic or Latino	75-79 years	Female	2010	2351	378077	621.831002679348
Black or African American	Not Hispanic or Latino	75-79 years	Female	2011	2292	393168	582.956903918935
Black or African American	Not Hispanic or Latino	75-79 years	Female	2012	2199	399504	550.432536345068
Black or African American	Not Hispanic or Latino	75-79 years	Female	2013	2207	409261	539.264674620841
Black or African American	Not Hispanic or Latino	75-79 years	Female	2014	2189	420226	520.910176904808
Black or African American	Not Hispanic or Latino	75-79 years	Female	2015	2186	433526	504.237346779663
Black or African American	Not Hispanic or Latino	75-79 years	Female	2016	2226	445948	499.161337196265
Black or African American	Not Hispanic or Latino	75-79 years	Female	2017	2202	464257	474.30625709467
Black or African American	Not Hispanic or Latino	75-79 years	Female	2018	2243	486475	461.071997533275
Black or African American	Not Hispanic or Latino	75-79 years	Female	2019	2311	508214	454.729700480506
Black or African American	Not Hispanic or Latino	75-79 years	Female	2020	2651	526453	503.558722241112
Black or African American	Not Hispanic or Latino	75-79 years	Female	2021	2530	520718	485.867590519245
Black or African American	Not Hispanic or Latino	75-79 years	Female	2022	2451	560885	436.987974361946
Black or African American	Not Hispanic or Latino	75-79 years	Male	1999	3576	206886	1728.4881528958
Black or African American	Not Hispanic or Latino	75-79 years	Male	2000	3552	207597	1711.00738449978
Black or African American	Not Hispanic or Latino	75-79 years	Male	2001	3544	213265	1661.78228963965
Black or African American	Not Hispanic or Latino	75-79 years	Male	2002	3357	215637	1556.7829268632
Black or African American	Not Hispanic or Latino	75-79 years	Male	2003	3387	217510	1557.16978529723
Black or African American	Not Hispanic or Latino	75-79 years	Male	2004	3030	218650	1385.7763549051
Black or African American	Not Hispanic or Latino	75-79 years	Male	2005	2998	222432	1347.82765069774
Black or African American	Not Hispanic or Latino	75-79 years	Male	2006	2892	223131	1296.09960068301
Black or African American	Not Hispanic or Latino	75-79 years	Male	2007	2674	225410	1186.28277361253
Black or African American	Not Hispanic or Latino	75-79 years	Male	2008	2659	229456	1158.82783627362
Black or African American	Not Hispanic or Latino	75-79 years	Male	2009	2449	232999	1051.0774724355
Black or African American	Not Hispanic or Latino	75-79 years	Male	2010	2476	237296	1043.42256085227
Black or African American	Not Hispanic or Latino	75-79 years	Male	2011	2398	250497	957.296893775175
Black or African American	Not Hispanic or Latino	75-79 years	Male	2012	2481	256353	967.80611110461
Black or African American	Not Hispanic or Latino	75-79 years	Male	2013	2444	264953	922.42775133703
Black or African American	Not Hispanic or Latino	75-79 years	Male	2014	2476	274892	900.717372640892
Black or African American	Not Hispanic or Latino	75-79 years	Male	2015	2561	284937	898.79517226615
Black or African American	Not Hispanic or Latino	75-79 years	Male	2016	2477	293691	843.40344103156
Black or African American	Not Hispanic or Latino	75-79 years	Male	2017	2528	306720	824.204486176317
Black or African American	Not Hispanic or Latino	75-79 years	Male	2018	2727	322123	846.571030320716
Black or African American	Not Hispanic or Latino	75-79 years	Male	2019	2697	336433	801.645498509362
Black or African American	Not Hispanic or Latino	75-79 years	Male	2020	3074	349269	880.12391595017
Black or African American	Not Hispanic or Latino	75-79 years	Male	2021	2972	350902	846.960119919522
Black or African American	Not Hispanic or Latino	75-79 years	Male	2022	3005	375396	800.48801798634
Black or African American	Not Hispanic or Latino	80-84 years	Female	1999	4188	227780	1838.61620862236
Black or African American	Not Hispanic or Latino	80-84 years	Female	2000	4086	231454	1765.36158372722
Black or African American	Not Hispanic or Latino	80-84 years	Female	2001	4116	237908	1730.08053533299
Black or African American	Not Hispanic or Latino	80-84 years	Female	2002	4092	243879	1677.88124438759
Black or African American	Not Hispanic or Latino	80-84 years	Female	2003	3943	249644	1579.44913556905
Black or African American	Not Hispanic or Latino	80-84 years	Female	2004	3808	254780	1494.62281183766
Black or African American	Not Hispanic or Latino	80-84 years	Female	2005	3699	258762	1429.49892178913
Black or African American	Not Hispanic or Latino	80-84 years	Female	2006	3546	264538	1340.45014326864
Black or African American	Not Hispanic or Latino	80-84 years	Female	2007	3309	268871	1230.7017119734
Black or African American	Not Hispanic or Latino	80-84 years	Female	2008	3150	272279	1156.90156053166
Black or African American	Not Hispanic or Latino	80-84 years	Female	2009	3030	274423	1104.13485750101
Black or African American	Not Hispanic or Latino	80-84 years	Female	2010	2917	277702	1050.40655090709
Black or African American	Not Hispanic or Latino	80-84 years	Female	2011	2812	281890	997.55223668807
Black or African American	Not Hispanic or Latino	80-84 years	Female	2012	2611	284580	917.492445006676
Black or African American	Not Hispanic or Latino	80-84 years	Female	2013	2623	290087	904.211495172138
Black or African American	Not Hispanic or Latino	80-84 years	Female	2014	2516	296006	849.982770619515
Black or African American	Not Hispanic or Latino	80-84 years	Female	2015	2399	303164	791.320869232495
Black or African American	Not Hispanic or Latino	80-84 years	Female	2016	2556	312789	817.164286467874
Black or African American	Not Hispanic or Latino	80-84 years	Female	2017	2403	321524	747.378111742825
Black or African American	Not Hispanic or Latino	80-84 years	Female	2018	2455	329857	744.261907432615
Black or African American	Not Hispanic or Latino	80-84 years	Female	2019	2388	341870	698.511129961681
Black or African American	Not Hispanic or Latino	80-84 years	Female	2020	2749	351927	781.12790436653
Black or African American	Not Hispanic or Latino	80-84 years	Female	2021	2491	342321	727.679575603016
Black or African American	Not Hispanic or Latino	80-84 years	Female	2022	2412	358127	673.504092123744
Black or African American	Not Hispanic or Latino	80-84 years	Male	1999	2768	112918	2451.33636798385
Black or African American	Not Hispanic or Latino	80-84 years	Male	2000	2829	116516	2427.99272202959
Black or African American	Not Hispanic or Latino	80-84 years	Male	2001	2906	120694	2407.74189272043
Black or African American	Not Hispanic or Latino	80-84 years	Male	2002	2928	124874	2344.7635216298
Black or African American	Not Hispanic or Latino	80-84 years	Male	2003	2997	128770	2327.40545158034
Black or African American	Not Hispanic or Latino	80-84 years	Male	2004	2702	131758	2050.72936747674
Black or African American	Not Hispanic or Latino	80-84 years	Male	2005	2743	134288	2042.62480638627
Black or African American	Not Hispanic or Latino	80-84 years	Male	2006	2700	137456	1964.26492841346
Black or African American	Not Hispanic or Latino	80-84 years	Male	2007	2472	139898	1767.00167264721
Black or African American	Not Hispanic or Latino	80-84 years	Male	2008	2453	141976	1727.75680396687
Black or African American	Not Hispanic or Latino	80-84 years	Male	2009	2303	143759	1601.98665822662
Black or African American	Not Hispanic or Latino	80-84 years	Male	2010	2297	146421	1568.76404340907
Black or African American	Not Hispanic or Latino	80-84 years	Male	2011	2214	150537	1470.7347695251
Black or African American	Not Hispanic or Latino	80-84 years	Male	2012	2128	153654	1384.92977729184
Black or African American	Not Hispanic or Latino	80-84 years	Male	2013	2122	159293	1332.1363776186
Black or African American	Not Hispanic or Latino	80-84 years	Male	2014	2162	165193	1308.7721634694
Black or African American	Not Hispanic or Latino	80-84 years	Male	2015	2138	171131	1249.33530453278
Black or African American	Not Hispanic or Latino	80-84 years	Male	2016	2262	178668	1266.03532809457
Black or African American	Not Hispanic or Latino	80-84 years	Male	2017	2288	185236	1235.1810663154
Black or African American	Not Hispanic or Latino	80-84 years	Male	2018	2279	191500	1190.07832898172
Black or African American	Not Hispanic or Latino	80-84 years	Male	2019	2316	201218	1150.99046804958
Black or African American	Not Hispanic or Latino	80-84 years	Male	2020	2628	207884	1264.16655442458
Black or African American	Not Hispanic or Latino	80-84 years	Male	2021	2289	204075	1121.64645350974
Black or African American	Not Hispanic or Latino	80-84 years	Male	2022	2412	208099	1159.06371486648
White	Not Hispanic or Latino	35-39 years	Female	1999	454	8065587	5.6288525559268
White	Not Hispanic or Latino	35-39 years	Female	2000	437	7922913	5.51564809559312
White	Not Hispanic or Latino	35-39 years	Female	2001	408	7605475	5.36455645439634
White	Not Hispanic or Latino	35-39 years	Female	2002	401	7331110	5.46984017427102
White	Not Hispanic or Latino	35-39 years	Female	2003	392	7053358	5.55763651866246
White	Not Hispanic or Latino	35-39 years	Female	2004	397	6821388	5.81992990282916
White	Not Hispanic or Latino	35-39 years	Female	2005	361	6706426	5.38289694093396
White	Not Hispanic or Latino	35-39 years	Female	2006	327	6677963	4.89670278197109
White	Not Hispanic or Latino	35-39 years	Female	2007	330	6582209	5.01351445996321
White	Not Hispanic or Latino	35-39 years	Female	2008	309	6433106	4.80327854072356
White	Not Hispanic or Latino	35-39 years	Female	2009	306	6225356	4.91538154605134
White	Not Hispanic or Latino	35-39 years	Female	2010	290	6048449	4.79461759535378
White	Not Hispanic or Latino	35-39 years	Female	2011	265	5749992	4.60870206428113
White	Not Hispanic or Latino	35-39 years	Female	2012	284	5665167	5.01309140577851
White	Not Hispanic or Latino	35-39 years	Female	2013	256	5673580	4.51214224528428
White	Not Hispanic or Latino	35-39 years	Female	2014	277	5731690	4.8327805586136
White	Not Hispanic or Latino	35-39 years	Female	2015	272	5833729	4.66254088936939
White	Not Hispanic or Latino	35-39 years	Female	2016	284	5961787	4.76367236870422
White	Not Hispanic or Latino	35-39 years	Female	2017	285	6056650	4.70557156183699
White	Not Hispanic or Latino	35-39 years	Female	2018	264	6141169	4.29885580416367
White	Not Hispanic or Latino	35-39 years	Female	2019	250	6181915	4.04405431003176
White	Not Hispanic or Latino	35-39 years	Female	2020	280	6204534	4.51282884419684
White	Not Hispanic or Latino	35-39 years	Female	2021	260	6278072	4.14139882435244
White	Not Hispanic or Latino	35-39 years	Female	2022	283	6202729	4.56250788967243
White	Not Hispanic or Latino	35-39 years	Male	1999	1383	8094587	17.0854918231159
White	Not Hispanic or Latino	35-39 years	Male	2000	1303	7936088	16.4186687446006
White	Not Hispanic or Latino	35-39 years	Male	2001	1266	7633057	16.5857532571812
White	Not Hispanic or Latino	35-39 years	Male	2002	1262	7359478	17.1479553305275
White	Not Hispanic or Latino	35-39 years	Male	2003	1267	7087398	17.8768004844655
White	Not Hispanic or Latino	35-39 years	Male	2004	1101	6876083	16.0120231242119
White	Not Hispanic or Latino	35-39 years	Male	2005	1047	6771561	15.4617229321275
White	Not Hispanic or Latino	35-39 years	Male	2006	1029	6748394	15.2480723561784
White	Not Hispanic or Latino	35-39 years	Male	2007	954	6658247	14.3280956684244
White	Not Hispanic or Latino	35-39 years	Male	2008	941	6504115	14.4677638694888
White	Not Hispanic or Latino	35-39 years	Male	2009	909	6291303	14.4485172626402
White	Not Hispanic or Latino	35-39 years	Male	2010	871	6107512	14.2611262982373
White	Not Hispanic or Latino	35-39 years	Male	2011	842	5811271	14.4890850899915
White	Not Hispanic or Latino	35-39 years	Male	2012	815	5731933	14.218589086788
White	Not Hispanic or Latino	35-39 years	Male	2013	712	5747969	12.3869839938246
White	Not Hispanic or Latino	35-39 years	Male	2014	718	5812100	12.3535383080126
White	Not Hispanic or Latino	35-39 years	Male	2015	715	5920224	12.0772457258374
White	Not Hispanic or Latino	35-39 years	Male	2016	725	6049049	11.9853550533315
White	Not Hispanic or Latino	35-39 years	Male	2017	724	6142103	11.7874936320671
White	Not Hispanic or Latino	35-39 years	Male	2018	726	6221562	11.669095317221
White	Not Hispanic or Latino	35-39 years	Male	2019	633	6258910	10.1135820773905
White	Not Hispanic or Latino	35-39 years	Male	2020	765	6278993	12.1834822876853
White	Not Hispanic or Latino	35-39 years	Male	2021	682	6440962	10.5884804164347
White	Not Hispanic or Latino	35-39 years	Male	2022	714	6423800	11.1149164046203
White	Not Hispanic or Latino	40-44 years	Female	1999	853	8133518	10.4874668009587
White	Not Hispanic or Latino	40-44 years	Female	2000	795	8166125	9.73533958885028
White	Not Hispanic or Latino	40-44 years	Female	2001	884	8220183	10.7540184932623
White	Not Hispanic or Latino	40-44 years	Female	2002	934	8166129	11.4374877007209
White	Not Hispanic or Latino	40-44 years	Female	2003	976	8080271	12.0788028025298
White	Not Hispanic or Latino	40-44 years	Female	2004	873	7996027	10.9179221130694
White	Not Hispanic or Latino	40-44 years	Female	2005	870	7823510	11.1203283436718
White	Not Hispanic or Latino	40-44 years	Female	2006	822	7551583	10.885134944554
White	Not Hispanic or Latino	40-44 years	Female	2007	784	7278629	10.7712592577531
White	Not Hispanic or Latino	40-44 years	Female	2008	783	7003322	11.1804083833358
White	Not Hispanic or Latino	40-44 years	Female	2009	723	6772049	10.6762369852906
White	Not Hispanic or Latino	40-44 years	Female	2010	666	6669786	9.98532786509192
White	Not Hispanic or Latino	40-44 years	Female	2011	703	6638515	10.5897177305467
White	Not Hispanic or Latino	40-44 years	Female	2012	712	6544669	10.8790834188864
White	Not Hispanic or Latino	40-44 years	Female	2013	663	6398972	10.3610392419282
White	Not Hispanic or Latino	40-44 years	Female	2014	671	6195322	10.8307526227047
White	Not Hispanic or Latino	40-44 years	Female	2015	610	5972413	10.2136272223639
White	Not Hispanic or Latino	40-44 years	Female	2016	592	5734030	10.3243268695839
White	Not Hispanic or Latino	40-44 years	Female	2017	556	5643966	9.85122872816739
White	Not Hispanic or Latino	40-44 years	Female	2018	543	5645389	9.61846916129252
White	Not Hispanic or Latino	40-44 years	Female	2019	504	5698602	8.8442744378358
White	Not Hispanic or Latino	40-44 years	Female	2020	556	5799848	9.58645812786818
White	Not Hispanic or Latino	40-44 years	Female	2021	542	5985407	9.05535747193132
White	Not Hispanic or Latino	40-44 years	Female	2022	577	6021800	9.58185260221196
White	Not Hispanic or Latino	40-44 years	Male	1999	3264	8117806	40.207908392982
White	Not Hispanic or Latino	40-44 years	Male	2000	3228	8151520	39.5999764461107
White	Not Hispanic or Latino	40-44 years	Male	2001	3179	8202369	38.7570956634602
White	Not Hispanic or Latino	40-44 years	Male	2002	3334	8146913	40.9234761682124
White	Not Hispanic or Latino	40-44 years	Male	2003	3149	8049029	39.1227314499674
White	Not Hispanic or Latino	40-44 years	Male	2004	3041	7968265	38.1638913866444
White	Not Hispanic or Latino	40-44 years	Male	2005	2892	7793151	37.1095080795945
White	Not Hispanic or Latino	40-44 years	Male	2006	2853	7535096	37.8628221856762
White	Not Hispanic or Latino	40-44 years	Male	2007	2563	7271303	35.2481529101455
White	Not Hispanic or Latino	40-44 years	Male	2008	2368	7014018	33.7609626892888
White	Not Hispanic or Latino	40-44 years	Male	2009	2125	6796712	31.2651176039238
White	Not Hispanic or Latino	40-44 years	Male	2010	2105	6705632	31.3915228273785
White	Not Hispanic or Latino	40-44 years	Male	2011	2024	6681100	30.2944125967281
White	Not Hispanic or Latino	40-44 years	Male	2012	1842	6595545	27.9279422701232
White	Not Hispanic or Latino	40-44 years	Male	2013	1852	6444840	28.7361672283563
White	Not Hispanic or Latino	40-44 years	Male	2014	1749	6243102	28.0149195063608
White	Not Hispanic or Latino	40-44 years	Male	2015	1663	6022801	27.6117374623535
White	Not Hispanic or Latino	40-44 years	Male	2016	1605	5784403	27.7470293822889
White	Not Hispanic or Latino	40-44 years	Male	2017	1521	5696250	26.7017774851876
White	Not Hispanic or Latino	40-44 years	Male	2018	1453	5701206	25.4858358038633
White	Not Hispanic or Latino	40-44 years	Male	2019	1407	5755971	24.4441815290591
White	Not Hispanic or Latino	40-44 years	Male	2020	1595	5855872	27.2376172156768
White	Not Hispanic or Latino	40-44 years	Male	2021	1760	6136616	28.6803019775068
White	Not Hispanic or Latino	40-44 years	Male	2022	1480	6240474	23.7161472029208
White	Not Hispanic or Latino	45-49 years	Female	1999	1444	7455738	19.367633358361
White	Not Hispanic or Latino	45-49 years	Female	2000	1366	7573110	18.0375037468094
White	Not Hispanic or Latino	45-49 years	Female	2001	1464	7733075	18.9316668983554
White	Not Hispanic or Latino	45-49 years	Female	2002	1582	7879024	20.0786290281639
White	Not Hispanic or Latino	45-49 years	Female	2003	1652	7989220	20.6778634209597
White	Not Hispanic or Latino	45-49 years	Female	2004	1660	8044996	20.6339443798356
White	Not Hispanic or Latino	45-49 years	Female	2005	1652	8092109	20.414949922202
White	Not Hispanic or Latino	45-49 years	Female	2006	1668	8136683	20.4997540152418
White	Not Hispanic or Latino	45-49 years	Female	2007	1633	8084577	20.1989541320467
White	Not Hispanic or Latino	45-49 years	Female	2008	1651	8001922	20.6325430315367
White	Not Hispanic or Latino	45-49 years	Female	2009	1495	7920775	18.8744156979588
White	Not Hispanic or Latino	45-49 years	Female	2010	1562	7796240	20.0352990672427
White	Not Hispanic or Latino	45-49 years	Female	2011	1456	7463157	19.5091701809301
White	Not Hispanic or Latino	45-49 years	Female	2012	1456	7198963	20.2251352035008
White	Not Hispanic or Latino	45-49 years	Female	2013	1263	6926729	18.2337146436651
White	Not Hispanic or Latino	45-49 years	Female	2014	1260	6707094	18.7860793362968
White	Not Hispanic or Latino	45-49 years	Female	2015	1300	6607066	19.6759045543059
White	Not Hispanic or Latino	45-49 years	Female	2016	1179	6587079	17.898677091925
White	Not Hispanic or Latino	45-49 years	Female	2017	1111	6488048	17.1237943985618
White	Not Hispanic or Latino	45-49 years	Female	2018	1150	6336597	18.1485425063327
White	Not Hispanic or Latino	45-49 years	Female	2019	1042	6135180	16.9840167688642
White	Not Hispanic or Latino	45-49 years	Female	2020	1105	5914090	18.684193172576
White	Not Hispanic or Latino	45-49 years	Female	2021	1119	5707123	19.6070769808185
White	Not Hispanic or Latino	45-49 years	Female	2022	1004	5570736	18.0227531873706
White	Not Hispanic or Latino	45-49 years	Male	1999	5960	7369371	80.8752877280842
White	Not Hispanic or Latino	45-49 years	Male	2000	6011	7489284	80.2613440750812
White	Not Hispanic or Latino	45-49 years	Male	2001	5791	7652379	75.675812711315
White	Not Hispanic or Latino	45-49 years	Male	2002	5961	7791685	76.5046328233238
White	Not Hispanic or Latino	45-49 years	Male	2003	5999	7904379	75.8946401735038
White	Not Hispanic or Latino	45-49 years	Male	2004	5812	7964907	72.9700924317133
White	Not Hispanic or Latino	45-49 years	Male	2005	5698	8015515	71.0871353868092
White	Not Hispanic or Latino	45-49 years	Male	2006	5607	8059015	69.5742593852971
White	Not Hispanic or Latino	45-49 years	Male	2007	5506	8011089	68.7297320002312
White	Not Hispanic or Latino	45-49 years	Male	2008	5298	7923559	66.8638928542086
White	Not Hispanic or Latino	45-49 years	Male	2009	4966	7843887	63.3104479959999
White	Not Hispanic or Latino	45-49 years	Male	2010	4875	7717904	63.164817805456
White	Not Hispanic or Latino	45-49 years	Male	2011	4616	7400700	62.3724782790817
White	Not Hispanic or Latino	45-49 years	Male	2012	4219	7149016	59.0151148074085
White	Not Hispanic or Latino	45-49 years	Male	2013	4017	6894349	58.2651095846758
White	Not Hispanic or Latino	45-49 years	Male	2014	3666	6694216	54.7636945088118
White	Not Hispanic or Latino	45-49 years	Male	2015	3476	6609912	52.5876895184081
White	Not Hispanic or Latino	45-49 years	Male	2016	3555	6598591	53.8751378892858
White	Not Hispanic or Latino	45-49 years	Male	2017	3277	6507420	50.3578991366778
White	Not Hispanic or Latino	45-49 years	Male	2018	3276	6351420	51.5790169757314
White	Not Hispanic or Latino	45-49 years	Male	2019	3007	6150268	48.8921783571057
White	Not Hispanic or Latino	45-49 years	Male	2020	3135	5930598	52.8614483733344
White	Not Hispanic or Latino	45-49 years	Male	2021	3032	5833025	51.9798903656336
White	Not Hispanic or Latino	45-49 years	Male	2022	2877	5755089	49.9905388083486
White	Not Hispanic or Latino	50-54 years	Female	1999	2673	6656729	40.1548568373446
White	Not Hispanic or Latino	50-54 years	Female	2000	2666	6873199	38.7883429535504
White	Not Hispanic or Latino	50-54 years	Female	2001	2718	7248518	37.4973201418552
White	Not Hispanic or Latino	50-54 years	Female	2002	2634	7178574	36.6925241698421
White	Not Hispanic or Latino	50-54 years	Female	2003	2522	7261641	34.7304417830625
White	Not Hispanic or Latino	50-54 years	Female	2004	2577	7390853	34.8674232865949
White	Not Hispanic or Latino	50-54 years	Female	2005	2636	7540599	34.9574350790965
White	Not Hispanic or Latino	50-54 years	Female	2006	2579	7666481	33.6399451064967
White	Not Hispanic or Latino	50-54 years	Female	2007	2621	7817829	33.5259315597719
White	Not Hispanic or Latino	50-54 years	Female	2008	2767	7935231	34.8698103432654
White	Not Hispanic or Latino	50-54 years	Female	2009	2620	7998446	32.7563629234979
White	Not Hispanic or Latino	50-54 years	Female	2010	2664	8042859	33.1225500782744
White	Not Hispanic or Latino	50-54 years	Female	2011	2642	8071899	32.7308357054517
White	Not Hispanic or Latino	50-54 years	Female	2012	2634	8009019	32.8879229778329
White	Not Hispanic or Latino	50-54 years	Female	2013	2665	7916921	33.6620764562385
White	Not Hispanic or Latino	50-54 years	Female	2014	2728	7815134	34.9066311594913
White	Not Hispanic or Latino	50-54 years	Female	2015	2612	7634993	34.2109023544619
White	Not Hispanic or Latino	50-54 years	Female	2016	2441	7355389	33.1865520640717
White	Not Hispanic or Latino	50-54 years	Female	2017	2341	7089801	33.0192624588476
White	Not Hispanic or Latino	50-54 years	Female	2018	2199	6817142	32.2569193952539
White	Not Hispanic or Latino	50-54 years	Female	2019	1934	6599377	29.3057965926178
White	Not Hispanic or Latino	50-54 years	Female	2020	2103	6501091	32.3484165965374
White	Not Hispanic or Latino	50-54 years	Female	2021	2139	6519637	32.8085750786432
White	Not Hispanic or Latino	50-54 years	Female	2022	1955	6358402	30.7467190655765
White	Not Hispanic or Latino	50-54 years	Male	1999	9262	6513967	142.186781112032
White	Not Hispanic or Latino	50-54 years	Male	2000	9295	6733591	138.03927206152
White	Not Hispanic or Latino	50-54 years	Male	2001	9403	7099559	132.444846222139
