Notes	Race	Race Code	Gender	Gender Code	Single-Year Ages	Single-Year Ages Code	Deaths	Population	Crude Rate
	White	2106-3	Male	M	79 years	79	38487	2285244	1684.15276443128
	White	2106-3	Male	M	80 years	80	38713	2098999	1844.35533318501
	White	2106-3	Male	M	81 years	81	39366	1878047	2096.11367553634
	White	2106-3	Male	M	82 years	82	38900	1682737	2311.71002955304
	White	2106-3	Male	M	83 years	83	37887	1465924	2584.51324898153
	White	2106-3	Male	M	84 years	84	36877	1272671	2897.60668703852
	White	2106-3	Male	M	85 years	85	35578	NA	NA
	White	2106-3	Male	M	86 years	86	34219	NA	NA
	White	2106-3	Male	M	87 years	87	31590	NA	NA
	White	2106-3	Male	M	88 years	88	28566	NA	NA
	White	2106-3	Male	M	89 years	89	25631	NA	NA
	White	2106-3	Male	M	90 years	90	22492	NA	NA
	White	2106-3	Male	M	91 years	91	19354	NA	NA
	White	2106-3	Male	M	92 years	92	16270	NA	NA
	White	2106-3	Male	M	93 years	93	13166	NA	NA
	White	2106-3	Male	M	94 years	94	10441	NA	NA
	White	2106-3	Male	M	95 years	95	7888	NA	NA
	White	2106-3	Male	M	96 years	96	6084	NA	NA
	White	2106-3	Male	M	97 years	97	4261	NA	NA
	White	2106-3	Male	M	98 years	98	3084	NA	NA
	White	2106-3	Male	M	99 years	99	2079	NA	NA
	White	2106-3	Male	M	100 years	100	1345	NA	NA
	White	2106-3	Male	M	101 years	101	884	NA	NA
	White	2106-3	Male	M	102 years	102	510	NA	NA
	White	2106-3	Male	M	103 years	103	297	NA	NA
	White	2106-3	Male	M	104 years	104	177	NA	NA
	White	2106-3	Male	M	105 years	105	127	NA	NA
	White	2106-3	Male	M	106 years	106	54	NA	NA
	White	2106-3	Male	M	107 years	107	22	NA	NA
	White	2106-3	Male	M	108 years	108	24	NA	NA
	White	2106-3	Male	M	109 years	109	7	NA	NA
	White	2106-3	Male	M	110 years	110	2	NA	NA
	White	2106-3	Male	M	112 years	112	2	NA	NA
	White	2106-3	Male	M	117 years	117	1	NA	NA
