"Notes"	"County"	"fips"	Deaths	Population	Crude Rate	values
	"Alcorn County, MS"	"28003"	131	95760	136.8	163.1
	"Amite County, MS"	"28005"	177	119592	148.0	128.4
	"Attala County, MS"	"28007"	248	177592	139.6	141.2
	"Benton County, MS"	"28009"	60	67856	88.4	95.1
	"Bolivar County, MS"	"28011"	769	501990	153.2	190.3
	"Calhoun County, MS"	"28013"	186	94127	197.6	214.4
	"Carroll County, MS"	"28015"	140	79818	175.4	154.7
	"Chickasaw County, MS"	"28017"	289	170563	169.4	202.7
	"Choctaw County, MS"	"28019"	106	59003	179.7	168.3
	"Claiborne County, MS"	"28021"	430	186713	230.3	272.0
	"Clarke County, MS"	"28023"	258	127502	202.3	199.8
	"Clay County, MS"	"28025"	467	264912	176.3	198.1
	"Coahoma County, MS"	"28027"	659	430838	153.0	191.8
	"Copiah County, MS"	"28029"	623	328789	189.5	226.1
	"Covington County, MS"	"28031"	239	153094	156.1	193.2
	"DeSoto County, MS"	"28033"	600	756721	79.3	153.6
	"Forrest County, MS"	"28035"	648	593003	109.3	169.3
	"Franklin County, MS"	"28037"	72	63028	114.2	131.7
	"George County, MS"	"28039"	65	42157	154.2	200.4
	"Greene County, MS"	"28041"	119	78825	151.0	250.4
	"Grenada County, MS"	"28043"	452	203457	222.2	240.0
	"Hancock County, MS"	"28045"	107	79520	134.6	162.3
	"Harrison County, MS"	"28047"	1486	1017761	146.0	235.7
	"Hinds County, MS"	"28049"	3632	3677075	98.8	138.0
	"Holmes County, MS"	"28051"	548	347685	157.6	178.0
	"Humphreys County, MS"	"28053"	333	154845	215.1	243.7
	"Issaquena County, MS"	"28055"	23	22418	102.6	128.2
	"Itawamba County, MS"	"28057"	42	35123	119.6	153.0
	"Jackson County, MS"	"28059"	658	669994	98.2	149.8
	"Jasper County, MS"	"28061"	324	200633	161.5	163.6
	"Jefferson County, MS"	"28063"	173	152679	113.3	120.6
	"Jefferson Davis County, MS"	"28065"	271	162118	167.2	166.6
	"Jones County, MS"	"28067"	553	420401	131.5	165.6
	"Kemper County, MS"	"28069"	189	135782	139.2	139.2
	"Lafayette County, MS"	"28071"	276	253159	109.0	158.3
	"Lamar County, MS"	"28073"	142	216786	65.5	142.5
	"Lauderdale County, MS"	"28075"	1183	725843	163.0	197.9
	"Lawrence County, MS"	"28077"	126	90564	139.1	163.2
	"Leake County, MS"	"28079"	189	204406	92.5	113.8
	"Lee County, MS"	"28081"	482	503136	95.8	154.3
	"Leflore County, MS"	"28083"	751	516712	145.3	184.5
	"Lincoln County, MS"	"28085"	230	228495	100.7	121.3
	"Lowndes County, MS"	"28087"	727	575477	126.3	165.8
	"Madison County, MS"	"28089"	693	784078	88.4	130.6
	"Marion County, MS"	"28091"	274	184140	148.8	162.2
	"Marshall County, MS"	"28093"	519	388447	133.6	155.7
	"Monroe County, MS"	"28095"	337	250579	134.5	145.3
	"Montgomery County, MS"	"28097"	180	110171	163.4	156.5
	"Neshoba County, MS"	"28099"	256	135998	188.2	230.1
	"Newton County, MS"	"28101"	233	146752	158.8	174.3
	"Noxubee County, MS"	"28103"	305	180529	168.9	188.8
	"Oktibbeha County, MS"	"28105"	513	385494	133.1	187.3
	"Panola County, MS"	"28107"	406	374775	108.3	148.4
	"Pearl River County, MS"	"28109"	207	150455	137.6	176.3
	"Perry County, MS"	"28111"	88	55629	158.2	176.1
	"Pike County, MS"	"28113"	678	448281	151.2	186.1
	"Pontotoc County, MS"	"28115"	100	97883	102.2	124.6
	"Prentiss County, MS"	"28117"	71	78906	90.0	126.3
	"Quitman County, MS"	"28119"	244	129636	188.2	215.9
	"Rankin County, MS"	"28121"	670	598799	111.9	170.9
	"Scott County, MS"	"28123"	366	242808	150.7	185.4
	"Sharkey County, MS"	"28125"	139	80772	172.1	187.7
	"Simpson County, MS"	"28127"	301	212653	141.5	169.0
	"Smith County, MS"	"28129"	138	84714	162.9	206.9
	"Stone County, MS"	"28131"	106	72686	145.8	235.9
	"Sunflower County, MS"	"28133"	614	475260	129.2	186.5
	"Tallahatchie County, MS"	"28135"	176	189202	93.0	118.8
	"Tate County, MS"	"28137"	236	189675	124.4	157.2
	"Tippah County, MS"	"28139"	151	80159	188.4	253.0
	"Tishomingo County, MS"	"28141"	28	13145	213.0	169.8
	"Tunica County, MS"	"28143"	284	167060	170.0	251.7
	"Union County, MS"	"28145"	131	91548	143.1	175.4
	"Walthall County, MS"	"28147"	228	147930	154.1	171.1
	"Warren County, MS"	"28149"	761	497642	152.9	189.7
	"Washington County, MS"	"28151"	1106	802975	137.7	170.4
	"Wayne County, MS"	"28153"	247	178928	138.0	174.5
	"Webster County, MS"	"28155"	93	44809	207.5	226.2
	"Wilkinson County, MS"	"28157"	249	149092	167.0	173.0
	"Winston County, MS"	"28159"	263	191157	137.6	147.8
	"Yalobusha County, MS"	"28161"	132	108355	121.8	134.8
	"Yazoo County, MS"	"28163"	472	350339	134.7	177.8
	"Adair County, MO"	"29001"	Suppressed	12954	Suppressed	Suppressed
	"Andrew County, MO"	"29003"	0	3403	Unreliable	Unreliable
	"Atchison County, MO"	"29005"	Suppressed	1476	Suppressed	Suppressed
	"Audrain County, MO"	"29007"	52	42813	121.5	148.7
	"Barry County, MO"	"29009"	Suppressed	4537	Suppressed	Suppressed
	"Barton County, MO"	"29011"	0	2243	Unreliable	Unreliable
	"Bates County, MO"	"29013"	Suppressed	4525	Suppressed	Suppressed
	"Benton County, MO"	"29015"	0	2281	Unreliable	Unreliable
	"Bollinger County, MO"	"29017"	Suppressed	1299	Suppressed	Suppressed
	"Boone County, MO"	"29019"	250	358834	69.7	154.1
	"Buchanan County, MO"	"29021"	89	117527	75.7	137.9
	"Butler County, MO"	"29023"	64	56262	113.8	147.0
	"Caldwell County, MO"	"29025"	0	1701	Unreliable	Unreliable
	"Callaway County, MO"	"29027"	43	52305	82.2	120.4
	"Camden County, MO"	"29029"	Suppressed	6729	Suppressed	Suppressed
	"Cape Girardeau County, MO"	"29031"	115	123332	93.2	207.8
	"Carroll County, MO"	"29033"	10	4643	Unreliable	Unreliable
	"Carter County, MO"	"29035"	0	746	Unreliable	Unreliable
	"Cass County, MO"	"29037"	33	79854	41.3	81.9
	"Cedar County, MO"	"29039"	Suppressed	1405	Suppressed	Suppressed
	"Chariton County, MO"	"29041"	15	4907	Unreliable	Unreliable
	"Christian County, MO"	"29043"	Suppressed	15836	Suppressed	Suppressed
	"Clark County, MO"	"29045"	0	757	Unreliable	Unreliable
	"Clay County, MO"	"29047"	82	277162	29.6	83.5
	"Clinton County, MO"	"29049"	17	8476	Unreliable	Unreliable
	"Cole County, MO"	"29051"	103	194669	52.9	135.8
	"Cooper County, MO"	"29053"	31	31847	97.3	189.9
	"Crawford County, MO"	"29055"	Suppressed	2910	Suppressed	Suppressed
	"Dade County, MO"	"29057"	Suppressed	1177	Suppressed	Suppressed
	"Dallas County, MO"	"29059"	Suppressed	1855	Suppressed	Suppressed
	"Daviess County, MO"	"29061"	Suppressed	1152	Suppressed	Suppressed
	"DeKalb County, MO"	"29063"	Suppressed	31376	Suppressed	Suppressed
	"Dent County, MO"	"29065"	0	2440	Unreliable	Unreliable
	"Douglas County, MO"	"29067"	0	1452	Unreliable	Unreliable
	"Dunklin County, MO"	"29069"	106	71925	147.4	258.9
	"Franklin County, MO"	"29071"	31	25910	119.6	145.2
	"Gasconade County, MO"	"29073"	Suppressed	1729	Suppressed	Suppressed
	"Gentry County, MO"	"29075"	0	947	Unreliable	Unreliable
	"Greene County, MO"	"29077"	140	213290	65.6	148.8
	"Grundy County, MO"	"29079"	0	1916	Unreliable	Unreliable
	"Harrison County, MO"	"29081"	Suppressed	1189	Suppressed	Suppressed
	"Henry County, MO"	"29083"	13	7293	Unreliable	Unreliable
	"Hickory County, MO"	"29085"	0	1146	Unreliable	Unreliable
	"Holt County, MO"	"29087"	Suppressed	472	Suppressed	Suppressed
	"Howard County, MO"	"29089"	12	14168	Unreliable	Unreliable
	"Howell County, MO"	"29091"	Suppressed	5380	Suppressed	Suppressed
	"Iron County, MO"	"29093"	Suppressed	4037	Suppressed	Suppressed
	"Jackson County, MO"	"29095"	3610	3690189	97.8	123.1
	"Jasper County, MO"	"29097"	73	67647	107.9	208.1
	"Jefferson County, MO"	"29099"	62	56431	109.9	217.8
	"Johnson County, MO"	"29101"	47	60785	77.3	192.3
	"Knox County, MO"	"29103"	Suppressed	615	Suppressed	Suppressed
	"Laclede County, MO"	"29105"	Suppressed	8227	Suppressed	Suppressed
	"Lafayette County, MO"	"29107"	42	20059	209.4	211.2
	"Lawrence County, MO"	"29109"	Suppressed	5234	Suppressed	Suppressed
	"Lewis County, MO"	"29111"	15	8065	Unreliable	Unreliable
	"Lincoln County, MO"	"29113"	37	26133	141.6	174.6
	"Linn County, MO"	"29115"	Suppressed	3329	Suppressed	Suppressed
	"Livingston County, MO"	"29117"	11	10659	Unreliable	Unreliable
	"McDonald County, MO"	"29119"	Suppressed	6714	Suppressed	Suppressed
