Race	Gender	Gender Code	Five-Year Ages	Five-Year Ages Code	Year	Year Code	Deaths	Population	Crude Rate
Black or African American	Male	M	50-54 years	50-54	2004	2004	2005	1017168	197.115913988643
Black or African American	Male	M	50-54 years	50-54	2005	2005	2056	1054056	195.056050152933
Black or African American	Male	M	50-54 years	50-54	2006	2006	2027	1093251	185.410303763729
Black or African American	Male	M	50-54 years	50-54	2007	2007	2009	1144327	175.561705701255
Black or African American	Male	M	50-54 years	50-54	2008	2008	1867	1191230	156.72875934958
Black or African American	Male	M	50-54 years	50-54	2009	2009	1906	1229480	155.024888570778
Black or African American	Male	M	50-54 years	50-54	2010	2010	1835	1260649	145.559945710503
Black or African American	Male	M	50-54 years	50-54	2011	2011	1789	1280547	139.705922547161
Black or African American	Male	M	50-54 years	50-54	2012	2012	1725	1286971	134.035654261052
Black or African American	Male	M	50-54 years	50-54	2013	2013	1714	1291678	132.695609896584
Black or African American	Male	M	50-54 years	50-54	2014	2014	1713	1296563	132.118531841492
Black or African American	Male	M	50-54 years	50-54	2015	2015	1642	1291152	127.17325303295
Black or African American	Male	M	50-54 years	50-54	2016	2016	1635	1277354	127.998972876744
Black or African American	Male	M	50-54 years	50-54	2017	2017	1639	1259223	130.159630184646
Black or African American	Male	M	50-54 years	50-54	2018	2018	1611	1234617	130.485810579313
Black or African American	Male	M	50-54 years	50-54	2019	2019	1480	1208849	122.430510344965
Black or African American	Male	M	50-54 years	50-54	2020	2020	1802	1200964	150.046129609214
Black or African American	Male	M	50-54 years	50-54	2021	2021	1787	1217518	146.774010733312
Black or African American	Male	M	50-54 years	50-54	2022	2022	1601	1241315	128.976126124312
Black or African American	Male	M	55-59 years	55-59	1999	1999	2290	573942	398.995020402758
Black or African American	Male	M	55-59 years	55-59	2000	2000	2287	590653	387.198575136332
Black or African American	Male	M	55-59 years	55-59	2001	2001	2210	616383	358.543308300196
Black or African American	Male	M	55-59 years	55-59	2002	2002	2297	662769	346.57625809294
Black or African American	Male	M	55-59 years	55-59	2003	2003	2245	706655	317.693924192145
Black or African American	Male	M	55-59 years	55-59	2004	2004	2345	758635	309.107805466397
Black or African American	Male	M	55-59 years	55-59	2005	2005	2484	820971	302.56854383407
Black or African American	Male	M	55-59 years	55-59	2006	2006	2554	881087	289.869218363226
Black or African American	Male	M	55-59 years	55-59	2007	2007	2546	912345	279.061100789723
Black or African American	Male	M	55-59 years	55-59	2008	2008	2495	945305	263.935978335035
Black or African American	Male	M	55-59 years	55-59	2009	2009	2483	981716	252.924471028281
Black or African American	Male	M	55-59 years	55-59	2010	2010	2445	1009656	242.161686752716
Black or African American	Male	M	55-59 years	55-59	2011	2011	2383	1054879	225.902686469254
Black or African American	Male	M	55-59 years	55-59	2012	2012	2511	1100716	228.12423913162
Black or African American	Male	M	55-59 years	55-59	2013	2013	2555	1139012	224.317215270779
Black or African American	Male	M	55-59 years	55-59	2014	2014	2560	1171735	218.47943434309
Black or African American	Male	M	55-59 years	55-59	2015	2015	2565	1200683	213.628409830072
Black or African American	Male	M	55-59 years	55-59	2016	2016	2592	1216592	213.054170995699
Black or African American	Male	M	55-59 years	55-59	2017	2017	2671	1224431	218.142141125143
Black or African American	Male	M	55-59 years	55-59	2018	2018	2618	1227043	213.358456060627
Black or African American	Male	M	55-59 years	55-59	2019	2019	2566	1228490	208.874309111185
Black or African American	Male	M	55-59 years	55-59	2020	2020	2826	1221168	231.417790181204
Black or African American	Male	M	55-59 years	55-59	2021	2021	2791	1225274	227.785785057057
Black or African American	Male	M	55-59 years	55-59	2022	2022	2454	1245216	197.074242541053
Black or African American	Male	M	60-64 years	60-64	1999	1999	2690	459389	585.560385642669
Black or African American	Male	M	60-64 years	60-64	2000	2000	2646	470342	562.569364419933
Black or African American	Male	M	60-64 years	60-64	2001	2001	2622	483638	542.141022831126
Black or African American	Male	M	60-64 years	60-64	2002	2002	2664	497980	534.961243423431
Black or African American	Male	M	60-64 years	60-64	2003	2003	2626	518313	506.643668979941
Black or African American	Male	M	60-64 years	60-64	2004	2004	2515	538700	466.864674215704
Black or African American	Male	M	60-64 years	60-64	2005	2005	2595	556778	466.074449780703
Black or African American	Male	M	60-64 years	60-64	2006	2006	2561	576788	444.010624354182
Black or African American	Male	M	60-64 years	60-64	2007	2007	2586	620088	417.037581762589
Black or African American	Male	M	60-64 years	60-64	2008	2008	2544	661596	384.524694828868
Black or African American	Male	M	60-64 years	60-64	2009	2009	2664	710808	374.78475200054
Black or African American	Male	M	60-64 years	60-64	2010	2010	2642	757918	348.586522552572
Black or African American	Male	M	60-64 years	60-64	2011	2011	2842	820245	346.481843839341
Black or African American	Male	M	60-64 years	60-64	2012	2012	2940	844889	347.97470436945
Black or African American	Male	M	60-64 years	60-64	2013	2013	2935	872930	336.223981304343
Black or African American	Male	M	60-64 years	60-64	2014	2014	2987	904640	330.18659356208
Black or African American	Male	M	60-64 years	60-64	2015	2015	3081	938589	328.258694700236
Black or African American	Male	M	60-64 years	60-64	2016	2016	3204	971972	329.639125406905
Black or African American	Male	M	60-64 years	60-64	2017	2017	3334	1015295	328.377466647625
Black or African American	Male	M	60-64 years	60-64	2018	2018	3473	1048087	331.365621365402
Black or African American	Male	M	60-64 years	60-64	2019	2019	3468	1076824	322.058200783043
Black or African American	Male	M	60-64 years	60-64	2020	2020	4011	1102596	363.777847915284
Black or African American	Male	M	60-64 years	60-64	2021	2021	4019	1127301	356.515251915859
Black or African American	Male	M	60-64 years	60-64	2022	2022	3760	1145245	328.314028875917
Black or African American	Male	M	65-69 years	65-69	1999	1999	3135	376469	832.737888112965
Black or African American	Male	M	65-69 years	65-69	2000	2000	2896	375235	771.783015976655
Black or African American	Male	M	65-69 years	65-69	2001	2001	3007	388334	774.333434620713
Black or African American	Male	M	65-69 years	65-69	2002	2002	2920	396851	735.792526666179
Black or African American	Male	M	65-69 years	65-69	2003	2003	2860	406305	703.904702132634
Black or African American	Male	M	65-69 years	65-69	2004	2004	2724	415865	655.020258978274
Black or African American	Male	M	65-69 years	65-69	2005	2005	2560	427014	599.511959795229
Black or African American	Male	M	65-69 years	65-69	2006	2006	2617	436847	599.065576735104
Black or African American	Male	M	65-69 years	65-69	2007	2007	2533	450394	562.396479526814
Black or African American	Male	M	65-69 years	65-69	2008	2008	2689	470048	572.069235482334
Black or African American	Male	M	65-69 years	65-69	2009	2009	2650	489532	541.333355122852
Black or African American	Male	M	65-69 years	65-69	2010	2010	2484	503596	493.252527819919
Black or African American	Male	M	65-69 years	65-69	2011	2011	2551	524064	486.772607925749
Black or African American	Male	M	65-69 years	65-69	2012	2012	2672	564112	473.664804152367
Black or African American	Male	M	65-69 years	65-69	2013	2013	2733	601865	454.088541450325
Black or African American	Male	M	65-69 years	65-69	2014	2014	2820	642116	439.17298432059
Black or African American	Male	M	65-69 years	65-69	2015	2015	3000	686820	436.795666986984
Black or African American	Male	M	65-69 years	65-69	2016	2016	3382	732181	461.907643055474
Black or African American	Male	M	65-69 years	65-69	2017	2017	3515	753775	466.319525057212
Black or African American	Male	M	65-69 years	65-69	2018	2018	3581	774325	462.467310237949
Black or African American	Male	M	65-69 years	65-69	2019	2019	3547	800482	443.108027413483
Black or African American	Male	M	65-69 years	65-69	2020	2020	4139	827816	499.990336016699
Black or African American	Male	M	65-69 years	65-69	2021	2021	4180	860401	485.819983937722
Black or African American	Male	M	65-69 years	65-69	2022	2022	4227	874149	483.556007042278
Black or African American	Male	M	70-74 years	70-74	1999	1999	3606	288848	1248.40746690301
Black or African American	Male	M	70-74 years	70-74	2000	2000	3509	292654	1199.02683715241
Black or African American	Male	M	70-74 years	70-74	2001	2001	3348	295838	1131.70045768292
Black or African American	Male	M	70-74 years	70-74	2002	2002	3166	299173	1058.2505774251
Black or African American	Male	M	70-74 years	70-74	2003	2003	3237	304832	1061.89638883057
Black or African American	Male	M	70-74 years	70-74	2004	2004	2948	309884	951.32372113436
Black or African American	Male	M	70-74 years	70-74	2005	2005	2823	316960	890.648662291772
Black or African American	Male	M	70-74 years	70-74	2006	2006	2870	325778	880.968021167789
Black or African American	Male	M	70-74 years	70-74	2007	2007	2684	332403	807.45360300599
Black or African American	Male	M	70-74 years	70-74	2008	2008	2593	339526	763.711762869412
Black or African American	Male	M	70-74 years	70-74	2009	2009	2531	346696	730.034381706163
Black or African American	Male	M	70-74 years	70-74	2010	2010	2458	353284	695.757520861403
Black or African American	Male	M	70-74 years	70-74	2011	2011	2557	368663	693.587368409632
Black or African American	Male	M	70-74 years	70-74	2012	2012	2438	380768	640.284897890579
Black or African American	Male	M	70-74 years	70-74	2013	2013	2610	400090	652.353220525382
Black or African American	Male	M	70-74 years	70-74	2014	2014	2557	417580	612.337755639638
Black or African American	Male	M	70-74 years	70-74	2015	2015	2743	434557	631.217538780873
Black or African American	Male	M	70-74 years	70-74	2016	2016	2745	449661	610.459879776098
Black or African American	Male	M	70-74 years	70-74	2017	2017	2965	485493	610.71941305024
Black or African American	Male	M	70-74 years	70-74	2018	2018	3144	516472	608.74548862281
Black or African American	Male	M	70-74 years	70-74	2019	2019	3102	550140	563.856472897808
Black or African American	Male	M	70-74 years	70-74	2020	2020	3835	586258	654.148855964439
Black or African American	Male	M	70-74 years	70-74	2021	2021	4004	614962	651.097140961555
Black or African American	Male	M	70-74 years	70-74	2022	2022	3929	624990	628.650058400934
Black or African American	Male	M	75-79 years	75-79	1999	1999	3559	206886	1720.27106715776
Black or African American	Male	M	75-79 years	75-79	2000	2000	3543	207597	1706.672061735
Black or African American	Male	M	75-79 years	75-79	2001	2001	3527	213265	1653.81098633156
Black or African American	Male	M	75-79 years	75-79	2002	2002	3351	215637	1554.00047301715
Black or African American	Male	M	75-79 years	75-79	2003	2003	3387	217510	1557.16978529723
Black or African American	Male	M	75-79 years	75-79	2004	2004	3031	218650	1386.23370683741
Black or African American	Male	M	75-79 years	75-79	2005	2005	2997	222432	1347.37807509711
Black or African American	Male	M	75-79 years	75-79	2006	2006	2889	223131	1294.75509902255
Black or African American	Male	M	75-79 years	75-79	2007	2007	2675	225410	1186.72640965352
Black or African American	Male	M	75-79 years	75-79	2008	2008	2664	229456	1161.00690328429
Black or African American	Male	M	75-79 years	75-79	2009	2009	2460	232999	1055.79852274044
Black or African American	Male	M	75-79 years	75-79	2010	2010	2471	237296	1041.31548782955
Black or African American	Male	M	75-79 years	75-79	2011	2011	2395	250497	956.099274642012
Black or African American	Male	M	75-79 years	75-79	2012	2012	2478	256353	966.635849785257
Black or African American	Male	M	75-79 years	75-79	2013	2013	2448	264953	923.937453057712
Black or African American	Male	M	75-79 years	75-79	2014	2014	2472	274892	899.262255722247
Black or African American	Male	M	75-79 years	75-79	2015	2015	2564	284937	899.848036583525
Black or African American	Male	M	75-79 years	75-79	2016	2016	2473	293691	842.041465349636
Black or African American	Male	M	75-79 years	75-79	2017	2017	2537	306720	827.138758476787
Black or African American	Male	M	75-79 years	75-79	2018	2018	2731	322123	847.812792008022
Black or African American	Male	M	75-79 years	75-79	2019	2019	2706	336433	804.320622531083
Black or African American	Male	M	75-79 years	75-79	2020	2020	3078	349269	881.269165027529
Black or African American	Male	M	75-79 years	75-79	2021	2021	2975	344967	862.401331141819
Black or African American	Male	M	75-79 years	75-79	2022	2022	2993	350908	852.930112736102
Black or African American	Male	M	80-84 years	80-84	1999	1999	2766	112918	2449.56517118617
Black or African American	Male	M	80-84 years	80-84	2000	2000	2829	116516	2427.99272202959
Black or African American	Male	M	80-84 years	80-84	2001	2001	2892	120694	2396.1423103054
Black or African American	Male	M	80-84 years	80-84	2002	2002	2913	124874	2332.75141342473
Black or African American	Male	M	80-84 years	80-84	2003	2003	2984	128770	2317.30993243768
Black or African American	Male	M	80-84 years	80-84	2004	2004	2690	131758	2041.62176110749
Black or African American	Male	M	80-84 years	80-84	2005	2005	2743	134288	2042.62480638627
Black or African American	Male	M	80-84 years	80-84	2006	2006	2700	137456	1964.26492841346
Black or African American	Male	M	80-84 years	80-84	2007	2007	2471	139898	1766.28686614533
Black or African American	Male	M	80-84 years	80-84	2008	2008	2449	141976	1724.93942638192
Black or African American	Male	M	80-84 years	80-84	2009	2009	2305	143759	1603.37787547214
Black or African American	Male	M	80-84 years	80-84	2010	2010	2300	146421	1570.8129298393
Black or African American	Male	M	80-84 years	80-84	2011	2011	2217	150537	1472.72763506646
Black or African American	Male	M	80-84 years	80-84	2012	2012	2125	153654	1382.97733869603
Black or African American	Male	M	80-84 years	80-84	2013	2013	2117	159293	1328.99750773731
Black or African American	Male	M	80-84 years	80-84	2014	2014	2175	165193	1316.64174632097
Black or African American	Male	M	80-84 years	80-84	2015	2015	2148	171131	1255.17878116764
Black or African American	Male	M	80-84 years	80-84	2016	2016	2262	178668	1266.03532809457
Black or African American	Male	M	80-84 years	80-84	2017	2017	2289	185236	1235.72091818005
Black or African American	Male	M	80-84 years	80-84	2018	2018	2287	191500	1194.25587467363
Black or African American	Male	M	80-84 years	80-84	2019	2019	2313	201218	1149.49954775418
Black or African American	Male	M	80-84 years	80-84	2020	2020	2622	207884	1261.28032941448
Black or African American	Male	M	80-84 years	80-84	2021	2021	2291	200559	1142.3072512328
Black or African American	Male	M	80-84 years	80-84	2022	2022	2411	204065	1181.48629113273
Black or African American	Male	M	85+ years	85+	1999	1999	3655	84140	4343.95055859282
Black or African American	Male	M	85+ years	85+	2000	2000	3526	85165	4140.1984383256
Black or African American	Male	M	85+ years	85+	2001	2001	3447	82735	4166.31413549284
Black or African American	Male	M	85+ years	85+	2002	2002	3431	81399	4215.03949679971
Black or African American	Male	M	85+ years	85+	2003	2003	3283	81395	4033.41728607408
Black or African American	Male	M	85+ years	85+	2004	2004	3264	82755	3944.17255754939
Black or African American	Male	M	85+ years	85+	2005	2005	3140	86445	3632.36740123778
Black or African American	Male	M	85+ years	85+	2006	2006	3100	89393	3467.83305180495
Black or African American	Male	M	85+ years	85+	2007	2007	3092	93512	3306.5275044914
Black or African American	Male	M	85+ years	85+	2008	2008	3077	98066	3137.68278506312
Black or African American	Male	M	85+ years	85+	2009	2009	3001	103138	2909.69380829568
Black or African American	Male	M	85+ years	85+	2010	2010	3004	107218	2801.76835979033
Black or African American	Male	M	85+ years	85+	2011	2011	2887	110893	2603.4104948013
Black or African American	Male	M	85+ years	85+	2012	2012	2948	119700	2462.82372598162
Black or African American	Male	M	85+ years	85+	2013	2013	2974	125196	2375.47525480047
Black or African American	Male	M	85+ years	85+	2014	2014	3022	131605	2296.26533946279
Black or African American	Male	M	85+ years	85+	2015	2015	2920	137328	2126.29616684143
Black or African American	Male	M	85+ years	85+	2016	2016	3080	141899	2170.55793205026
Black or African American	Male	M	85+ years	85+	2017	2017	2989	147833	2021.87603579715
Black or African American	Male	M	85+ years	85+	2018	2018	3057	153453	1992.14091611112
Black or African American	Male	M	85+ years	85+	2019	2019	3188	158499	2011.3691569032
Black or African American	Male	M	85+ years	85+	2020	2020	3469	163597	2120.45453156231
Black or African American	Male	M	85+ years	85+	2021	2021	3127	148429	2106.7311643951
Black or African American	Male	M	85+ years	85+	2022	2022	3047	151225	2014.87849231278
White	Female	F	35-39 years	35-39	1999	1999	444	8065587	5.50486901945265
White	Female	F	35-39 years	35-39	2000	2000	413	7922913	5.21272920704796
White	Female	F	35-39 years	35-39	2001	2001	398	7605475	5.2330722275729
White	Female	F	35-39 years	35-39	2002	2002	382	7331110	5.21067068970456
White	Female	F	35-39 years	35-39	2003	2003	383	7053358	5.43003772104011
White	Female	F	35-39 years	35-39	2004	2004	387	6821388	5.67333217227931
White	Female	F	35-39 years	35-39	2005	2005	347	6706426	5.17414193491436
White	Female	F	35-39 years	35-39	2006	2006	315	6677963	4.71700726703637
White	Female	F	35-39 years	35-39	2007	2007	315	6582209	4.78562743905579
White	Female	F	35-39 years	35-39	2008	2008	296	6433106	4.60119886101675
White	Female	F	35-39 years	35-39	2009	2009	299	6225356	4.80293817735082
White	Female	F	35-39 years	35-39	2010	2010	273	6048449	4.51355380528132
White	Female	F	35-39 years	35-39	2011	2011	249	5749992	4.33044080756982
White	Female	F	35-39 years	35-39	2012	2012	277	5665167	4.88952929366425
White	Female	F	35-39 years	35-39	2013	2013	238	5673580	4.19488224366273
White	Female	F	35-39 years	35-39	2014	2014	259	5731690	4.51873705660983
White	Female	F	35-39 years	35-39	2015	2015	267	5833729	4.57683241713833
White	Female	F	35-39 years	35-39	2016	2016	271	5961787	4.54561694337621
White	Female	F	35-39 years	35-39	2017	2017	267	6056650	4.40837756845781
White	Female	F	35-39 years	35-39	2018	2018	243	6141169	3.95690136519611
White	Female	F	35-39 years	35-39	2019	2019	232	6181915	3.75288239970947
White	Female	F	35-39 years	35-39	2020	2020	261	6204534	4.20660117262634
White	Female	F	35-39 years	35-39	2021	2021	263	6176169	4.25830316495549
White	Female	F	35-39 years	35-39	2022	2022	258	6278102	4.1095222728143
White	Female	F	40-44 years	40-44	1999	1999	848	8133518	10.4259927868851
White	Female	F	40-44 years	40-44	2000	2000	790	8166125	9.67411103797701
White	Female	F	40-44 years	40-44	2001	2001	875	8220183	10.6445318796431
White	Female	F	40-44 years	40-44	2002	2002	928	8166129	11.3640134756627
White	Female	F	40-44 years	40-44	2003	2003	959	8080271	11.868413819289
White	Female	F	40-44 years	40-44	2004	2004	868	7996027	10.8553910585845
White	Female	F	40-44 years	40-44	2005	2005	865	7823510	11.0564184106622
White	Female	F	40-44 years	40-44	2006	2006	810	7551583	10.7262278650715
White	Female	F	40-44 years	40-44	2007	2007	787	7278629	10.8124758110353
White	Female	F	40-44 years	40-44	2008	2008	775	7003322	11.0661768800578
White	Female	F	40-44 years	40-44	2009	2009	718	6772049	10.6024040877436
White	Female	F	40-44 years	40-44	2010	2010	663	6669786	9.94034891074466
White	Female	F	40-44 years	40-44	2011	2011	707	6638515	10.6499721699808
White	Female	F	40-44 years	40-44	2012	2012	705	6544669	10.7721261380828
White	Female	F	40-44 years	40-44	2013	2013	661	6398972	10.3297842215906
White	Female	F	40-44 years	40-44	2014	2014	669	6195322	10.7984702005804
White	Female	F	40-44 years	40-44	2015	2015	608	5972413	10.1801399199955
White	Female	F	40-44 years	40-44	2016	2016	589	5734030	10.2720076455826
White	Female	F	40-44 years	40-44	2017	2017	544	5643966	9.63861228079687
White	Female	F	40-44 years	40-44	2018	2018	540	5645389	9.56532844769422
White	Female	F	40-44 years	40-44	2019	2019	489	5698602	8.58105198432879
White	Female	F	40-44 years	40-44	2020	2020	555	5799848	9.56921629670295
White	Female	F	40-44 years	40-44	2021	2021	563	5897471	9.54646491691099
White	Female	F	40-44 years	40-44	2022	2022	563	5985369	9.40627052400612
White	Female	F	45-49 years	45-49	1999	1999	1431	7455738	19.1932710081819
White	Female	F	45-49 years	45-49	2000	2000	1361	7573110	17.9714806730656
White	Female	F	45-49 years	45-49	2001	2001	1451	7733075	18.7635578343673
White	Female	F	45-49 years	45-49	2002	2002	1566	7879024	19.8755581909638
White	Female	F	45-49 years	45-49	2003	2003	1636	7989220	20.4775935573185
White	Female	F	45-49 years	45-49	2004	2004	1647	8044996	20.4723532491502
White	Female	F	45-49 years	45-49	2005	2005	1643	8092109	20.3037304613667
White	Female	F	45-49 years	45-49	2006	2006	1663	8136683	20.4383039132777
White	Female	F	45-49 years	45-49	2007	2007	1631	8084577	20.1742156701581
White	Female	F	45-49 years	45-49	2008	2008	1644	8001922	20.5450640483624
White	Female	F	45-49 years	45-49	2009	2009	1485	7920775	18.7481654257317
White	Female	F	45-49 years	45-49	2010	2010	1550	7796240	19.8813787158938
White	Female	F	45-49 years	45-49	2011	2011	1455	7463157	19.4957710255861
White	Female	F	45-49 years	45-49	2012	2012	1457	7198963	20.2390260930637
White	Female	F	45-49 years	45-49	2013	2013	1274	6926729	18.3925197593265
White	Female	F	45-49 years	45-49	2014	2014	1249	6707094	18.6220738817735
White	Female	F	45-49 years	45-49	2015	2015	1300	6607066	19.6759045543059
White	Female	F	45-49 years	45-49	2016	2016	1182	6587079	17.944220799538
White	Female	F	45-49 years	45-49	2017	2017	1111	6488048	17.1237943985618
White	Female	F	45-49 years	45-49	2018	2018	1143	6336597	18.0380731171637
White	Female	F	45-49 years	45-49	2019	2019	1055	6135180	17.195909492468
White	Female	F	45-49 years	45-49	2020	2020	1102	5914090	18.6334668562704
White	Female	F	45-49 years	45-49	2021	2021	1128	5634132	20.0208301828924
White	Female	F	45-49 years	45-49	2022	2022	990	5707135	17.3467072357672
White	Female	F	50-54 years	50-54	1999	1999	2663	6656729	40.0046329060414
White	Female	F	50-54 years	50-54	2000	2000	2653	6873199	38.5992024965376
White	Female	F	50-54 years	50-54	2001	2001	2701	7248518	37.2627894419245
White	Female	F	50-54 years	50-54	2002	2002	2618	7178574	36.4696386775424
White	Female	F	50-54 years	50-54	2003	2003	2516	7261641	34.6478158311599
White	Female	F	50-54 years	50-54	2004	2004	2563	7390853	34.677999954809
White	Female	F	50-54 years	50-54	2005	2005	2634	7540599	34.9309119872307
White	Female	F	50-54 years	50-54	2006	2006	2580	7666481	33.6529889006442
White	Female	F	50-54 years	50-54	2007	2007	2611	7817829	33.3980188105931
White	Female	F	50-54 years	50-54	2008	2008	2765	7935231	34.8446062880841
White	Female	F	50-54 years	50-54	2009	2009	2611	7998446	32.6438410661271
White	Female	F	50-54 years	50-54	2010	2010	2651	8042859	32.9609160125771
White	Female	F	50-54 years	50-54	2011	2011	2635	8071899	32.6441150960883
White	Female	F	50-54 years	50-54	2012	2012	2632	8009019	32.8629511304693
White	Female	F	50-54 years	50-54	2013	2013	2657	7916921	33.561027071004
White	Female	F	50-54 years	50-54	2014	2014	2724	7815134	34.8554484158557
White	Female	F	50-54 years	50-54	2015	2015	2598	7634993	34.0275361090704
White	Female	F	50-54 years	50-54	2016	2016	2434	7355389	33.0913837459854
White	Female	F	50-54 years	50-54	2017	2017	2337	7089801	32.9628433858722
White	Female	F	50-54 years	50-54	2018	2018	2197	6817142	32.2275815877093
White	Female	F	50-54 years	50-54	2019	2019	1933	6599377	29.29064364712
White	Female	F	50-54 years	50-54	2020	2020	2097	6501091	32.2561243951208
White	Female	F	50-54 years	50-54	2021	2021	2134	6451717	33.0764663112161
White	Female	F	50-54 years	50-54	2022	2022	1942	6519597	29.7871172098521
White	Female	F	55-59 years	55-59	1999	1999	4196	5304072	79.1090317024354
White	Female	F	55-59 years	55-59	2000	2000	4199	5440411	77.1816688114188
White	Female	F	55-59 years	55-59	2001	2001	4080	5594924	72.9232425677275
White	Female	F	55-59 years	55-59	2002	2002	4211	6061053	69.4763764646176
White	Female	F	55-59 years	55-59	2003	2003	4169	6276773	66.4194802010524
White	Female	F	55-59 years	55-59	2004	2004	3976	6543979	60.7581411859665
White	Female	F	55-59 years	55-59	2005	2005	3993	6839972	58.3774319543998
White	Female	F	55-59 years	55-59	2006	2006	4094	7153684	57.2292541856755
White	Female	F	55-59 years	55-59	2007	2007	3878	7090471	54.6931226430515
White	Female	F	55-59 years	55-59	2008	2008	3811	7178391	53.0898915926981
White	Female	F	55-59 years	55-59	2009	2009	3824	7311741	52.2994455082586
White	Female	F	55-59 years	55-59	2010	2010	3798	7424695	51.1536164111792
White	Female	F	55-59 years	55-59	2011	2011	3808	7580924	50.2313438309103
White	Female	F	55-59 years	55-59	2012	2012	3991	7714989	51.7304690907531
White	Female	F	55-59 years	55-59	2013	2013	3883	7810125	49.7175141242938
White	Female	F	55-59 years	55-59	2014	2014	4104	7844960	52.3138422630581
White	Female	F	55-59 years	55-59	2015	2015	4132	7872823	52.4843502768956
White	Female	F	55-59 years	55-59	2016	2016	4283	7895816	54.2439185512935
White	Female	F	55-59 years	55-59	2017	2017	4220	7825343	53.9273486159009
White	Female	F	55-59 years	55-59	2018	2018	3959	7726628	51.238392737427
White	Female	F	55-59 years	55-59	2019	2019	3928	7625376	51.5122139550889
White	Female	F	55-59 years	55-59	2020	2020	4067	7450226	54.5889480399655
White	Female	F	55-59 years	55-59	2021	2021	4014	7172732	55.9619403039177
White	Female	F	55-59 years	55-59	2022	2022	3779	7236952	52.2181161350801
White	Female	F	60-64 years	60-64	1999	1999	6731	4417711	152.36397310734
White	Female	F	60-64 years	60-64	2000	2000	6235	4438847	140.464404382489
White	Female	F	60-64 years	60-64	2001	2001	6046	4553355	132.78121297373
White	Female	F	60-64 years	60-64	2002	2002	5938	4718079	125.856307196213
White	Female	F	60-64 years	60-64	2003	2003	6016	4979577	120.813474718837
White	Female	F	60-64 years	60-64	2004	2004	5859	5170611	113.313494285298
White	Female	F	60-64 years	60-64	2005	2005	5857	5326772	109.954020934254
White	Female	F	60-64 years	60-64	2006	2006	5754	5449501	105.587649217791
White	Female	F	60-64 years	60-64	2007	2007	5671	5906519	96.0125583275022
White	Female	F	60-64 years	60-64	2008	2008	5912	6124499	96.5303447677924
White	Female	F	60-64 years	60-64	2009	2009	5670	6392225	88.7015084731842
White	Female	F	60-64 years	60-64	2010	2010	5705	6624212	86.1234513629697
White	Female	F	60-64 years	60-64	2011	2011	5904	6975747	84.6360970373496
White	Female	F	60-64 years	60-64	2012	2012	5704	6902560	82.6360075102571
White	Female	F	60-64 years	60-64	2013	2013	5611	6975231	80.4417803510737
White	Female	F	60-64 years	60-64	2014	2014	5699	7093153	80.3450877205102
White	Female	F	60-64 years	60-64	2015	2015	5938	7239722	82.0197239617764
White	Female	F	60-64 years	60-64	2016	2016	5943	7349441	80.8632928681243
White	Female	F	60-64 years	60-64	2017	2017	6054	7471715	81.0255744497749
White	Female	F	60-64 years	60-64	2018	2018	5997	7550439	79.4258453051538
White	Female	F	60-64 years	60-64	2019	2019	6041	7581734	79.6783427115749
White	Female	F	60-64 years	60-64	2020	2020	6378	7604662	83.8696052500427
White	Female	F	60-64 years	60-64	2021	2021	6611	7556418	87.4885428519174
White	Female	F	60-64 years	60-64	2022	2022	6555	7616632	86.0616608495724
White	Female	F	65-69 years	65-69	1999	1999	10999	4128908	266.390047925505
White	Female	F	65-69 years	65-69	2000	2000	10105	4101812	246.354537945669
White	Female	F	65-69 years	65-69	2001	2001	9437	4063803	232.220902440399
White	Female	F	65-69 years	65-69	2002	2002	9027	4062380	222.209640654001
White	Female	F	65-69 years	65-69	2003	2003	8480	4117417	205.9543641074
White	Female	F	65-69 years	65-69	2004	2004	8068	4198160	192.179430988814
White	Female	F	65-69 years	65-69	2005	2005	7962	4255961	187.078781971921
White	Female	F	65-69 years	65-69	2006	2006	7367	4353916	169.203999342201
White	Female	F	65-69 years	65-69	2007	2007	7114	4516895	157.497573000922
White	Female	F	65-69 years	65-69	2008	2008	7387	4775357	154.690005375514
White	Female	F	65-69 years	65-69	2009	2009	7299	4965756	146.986682390355
White	Female	F	65-69 years	65-69	2010	2010	7258	5090536	142.578306095861
White	Female	F	65-69 years	65-69	2011	2011	7138	5227581	136.544990885842
White	Female	F	65-69 years	65-69	2012	2012	7509	5674238	132.33494964434
White	Female	F	65-69 years	65-69	2013	2013	7610	5881599	129.386583478404
White	Female	F	65-69 years	65-69	2014	2014	7663	6123197	125.147043284742
White	Female	F	65-69 years	65-69	2015	2015	7985	6373883	125.276852430457
White	Female	F	65-69 years	65-69	2016	2016	8102	6658443	121.680098485487
White	Female	F	65-69 years	65-69	2017	2017	8149	6587391	123.706031720297
White	Female	F	65-69 years	65-69	2018	2018	7971	6652125	119.826371272338
White	Female	F	65-69 years	65-69	2019	2019	7830	6763238	115.77294780991
White	Female	F	65-69 years	65-69	2020	2020	8350	6898198	121.046105084255
White	Female	F	65-69 years	65-69	2021	2021	8754	6919897	126.504773120178
White	Female	F	65-69 years	65-69	2022	2022	8762	6968508	125.737101830119
White	Female	F	70-74 years	70-74	1999	1999	18901	4138627	456.697353977539
White	Female	F	70-74 years	70-74	2000	2000	17461	4086093	427.327522892896
White	Female	F	70-74 years	70-74	2001	2001	16419	4017544	408.682518473973
